Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_TRANSIT,DRIVE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
util_TNC_Shared_Bridge_toll,TNC Shared - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['TOLLBTOLLS2'] + odr_skims['TOLLBTOLLS2'] + dot_skims['TOLLBTOLLS2'] + dor_skims['TOLLBTOLLS2']),,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Cost,TNC Shared - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_shared_baseFare * 2 + (odt_skims['TOLLDISTS2'] + dot_skims['TOLLDISTS2']) * TNC_shared_costPerMile + (odt_skims['TOLLTIMES2'] + dot_skims['TOLLTIMES2']) * TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,,coef_ivt
#,indiv tour ASCs,,,,,,,,,,,,,,
util_Walk_ASC_Zero_auto,Walk ASC - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,zeroAutoHH_walk,,,,,,
util_Walk_ASC_Auto_deficient,Walk ASC - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,autoDeficientHH_walk,,,,,,
util_Walk_ASC_Auto_sufficient,Walk ASC - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,autoSufficientHH_walk,,,,,,
util_Bike_ASC_Zero_auto,Bike ASC - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,zeroAutoHH_bike,,,,,
util_Bike_ASC_Auto_deficient,Bike ASC - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,0,,,,,
util_Bike_ASC_Auto_sufficient,Bike ASC - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,autoSufficientHH_bike,,,,,
util_Shared_ride_2_ASC_Zero_auto,Shared ride 2 ASC - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,0,0,,,,,,,,,
util_Shared_ride_2_ASC_Auto_deficient,Shared ride 2 ASC - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,autoDeficientHH_sr2,autoDeficientHH_sr2,,,,,,,,,
util_Shared_ride_2_ASC_Auto_sufficient,Shared ride 2 ASC - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,autoSufficientHH_sr2,autoSufficientHH_sr2,,,,,,,,,
util_Shared_ride_3p_Zero_auto,Shared ride 3+ - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,zeroAutoHH_sr3,zeroAutoHH_sr3,,,,,,,
util_Shared_ride_3p_Auto_deficient,Shared ride 3+ - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,autoDeficientHH_sr3,autoDeficientHH_sr3,,,,,,,
