Description,Target,Expression,
,totalWaitSingleTNC,origSingleTNCWaitTime + destSingleTNCWaitTime,
,totalWaitSharedTNC,origSharedTNCWaitTime + destSharedTNCWaitTime,
#,,,
,_free_parking_available,(df.tour_type == 'work') & (df.fp_choice == 1),
,_dest_hourly_peak_parking_cost,"reindex(land_use.hparkcost, df[dest_col_name])",
,_dest_hourly_offpeak_parking_cost,"reindex(land_use.hparkcost, df[dest_col_name])",
,_hourly_peak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_peak_parking_cost)",
,_hourly_offpeak_parking_cost,"np.where(_free_parking_available, 0, _dest_hourly_offpeak_parking_cost)",
just hourly instead of times duration for now,daily_parking_cost,"np.where(is_mandatory, _hourly_peak_parking_cost, _hourly_offpeak_parking_cost)",
#,,,
,distance,(odt_skims['DISTDA']),
,sov_available,(odt_skims['TIMEDA']>0) & (dot_skims['TIMEDA']>0),
,sovtoll_available,(odt_skims['TOLLVTOLLDA']>0) | (dot_skims['TOLLVTOLLDA']>0),
,hov2_available,(odt_skims['TIMES2'] + dot_skims['TIMES2'])>0,
,hov2toll_available,(odt_skims['TOLLVTOLLS2'] + dot_skims['TOLLVTOLLS2'])>0,
,hov3_available,(odt_skims['TIMES3']>0) & (dot_skims['TIMES3']>0),
,hov3toll_available,(odt_skims['TOLLVTOLLS3'] + dot_skims['TOLLVTOLLS3'])>0,
,walk_available,"od_skims.lookup('WALK_DIST').between(0.01, walkThresh) & od_skims.reverse('WALK_DIST').between(0.01, walkThresh)",
,bike_available,"od_skims.lookup('BIKE_DIST').between(0.01, bikeThresh) & od_skims.reverse('BIKE_DIST').between(0.01, bikeThresh)",
#,,,
destination district,destination_in_cbd_sf,"reindex(land_use.DistID, df[dest_col_name])==1",
destination district,destination_in_nw_sf,"reindex(land_use.DistID, df[dest_col_name])==2",
destination district,destination_in_se_sf,"reindex(land_use.DistID, df[dest_col_name])==3",
#,,,
,origin_terminal_time,"reindex(land_use.TERMINALTIME, df[orig_col_name])",
,dest_terminal_time,"reindex(land_use.TERMINALTIME, df[dest_col_name])",
,origin_DUDen,"reindex(land_use.DUDen, df[orig_col_name])",
,dest_DUDen,"reindex(land_use.DUDen, df[dest_col_name])",
,origin_EmpDen,"reindex(land_use.EmpDen, df[orig_col_name])",
,dest_EmpDen,"reindex(land_use.EmpDen, df[dest_col_name])",
,origin_TotInt,"reindex(land_use.TotInt, df[orig_col_name])",
,dest_TotInt,"reindex(land_use.TotInt, df[dest_col_name])",
,origin_Mix,"(origin_DUDen * origin_EmpDen) / np.where((origin_DUDen + origin_EmpDen) > 0, (origin_DUDen + origin_EmpDen), 0.001)",
,dest_Mix,"(dest_DUDen * dest_EmpDen) / np.where((dest_DUDen + dest_EmpDen) > 0, (dest_DUDen + dest_EmpDen), 0.001)",
# diagnostic,,,
#,sov_dist_roundtrip,(odt_skims['DISTDA'] + dot_skims['DISTDA']),
