Description,Expression,car0,car1,car2,car3plus
Premium rail accessible retail employment: 1 driver,@((df['num_drivers']==1) * (df['RetailEmp30']/10000)),0,0,0,0
Premium rail accessible retail employment: 2 driver,@((df['num_drivers']==2) * (df['RetailEmp30']/10000)),0,0,0,0
Premium rail accessible retail employment: 3+ driver,@((df['num_drivers']>=3) * (df['RetailEmp30'] / 10000)),0,0,0,0
Worker mandatory tour auto dependancy: 1 driver,"@((df['num_drivers']==1) * (np.where(df.num_workers > 0, df.hh_work_auto_savings_ratio, 0)))",-0.5,0,0.0505,0.0505
Worker mandatory tour auto dependancy: 2 driver,"@((df['num_drivers']==2) * (np.where(df.num_workers > 0, df.hh_work_auto_savings_ratio, 0)))",-0.5,-0.238,0,0.0505
Worker mandatory tour auto dependancy: 3+ driver,"@((df['num_drivers']>=3) * (np.where(df.num_workers > 0, df.hh_work_auto_savings_ratio,0)))",-0.5,-0.238,-0.238,0
Calibration constant,1,-0.73,0.002295512,0,1.014943467
Calibration constant: One Worker HH,@df['num_workers']==1,0.70232794,0,0,-0.440726136
Calibration constant: Two Worker HH,@df['num_workers']==2,1.255296373,0,0,-0.875347621
Calibration constant: Three Plus Worker HH,@df['num_workers']>=3,1.484529639,0,0,-2.63063667
"Calibration constant: Income	HH",@df['income_segment']==1,-0.43,-0.14,0,0.2
Calibration constant: Income,@(((df['hincp']/1.03154279)>=10000)&((df['hincp']/1.03154279)<20000)),0.13,-0.14,0,0.2
Calibration constant: Income,@(((df['hincp']/1.03154279)>=20000)&((df['hincp']/1.03154279)<30000)),-0.92,-0.14,0,0.2
Calibration constant: Income,@(((df['hincp']/1.03154279)>=30000)&((df['hincp']/1.03154279)<50000)),-0.22,-0.14,0,0.2
Calibration constant: Income,@(((df['hincp']/1.03154279)>=50000)&((df['hincp']/1.03154279)<100000)),-0.6,-0.14,0,0.2
Calibration constant: Income,@df['income_segment']==5,0.18,-0.14,0,0.2
Calibration constant: One Worker HH,@df['num_workers']==0,0.28,0,0,0
Calibration constant: Three Plus Worker HH,@df['num_workers']>=3,-0.31,-0.8,0,0
