Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_total_number_of_tours_is_4,Total Number of Tours  = 4,tot_tours == 4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4,coef_total_number_of_tours_is_4
util_total_number_of_tours_is_5,Total Number of Tours  = 5,tot_tours == 5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5,coef_total_number_of_tours_is_5
util_total_number_of_tours_is_6_plus,Total Number of Tours  = 6+,tot_tours > 5,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus,coef_total_number_of_tours_is_6_plus
util_number_of_mandatory_tours_and_tour_frequency_is_0,Number of Mandatory tours & tour frequency =0,num_mand*(tot_tours == 0),coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0,coef_number_of_mandatory_tours_and_tour_frequency_is_0
util_number_of_mandatory_tours_and_tour_frequency_is_1,Number of Mandatory tours & tour frequency =1,num_mand*(tot_tours == 1),coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1,coef_number_of_mandatory_tours_and_tour_frequency_is_1
util_number_of_mandatory_tours_and_tour_frequency_is_2,Number of Mandatory tours & tour frequency =2,num_mand*(tot_tours == 2),coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2,coef_number_of_mandatory_tours_and_tour_frequency_is_2
util_number_of_mandatory_tours_and_tour_frequency_is_3,Number of Mandatory tours & tour frequency =3,num_mand*(tot_tours == 3),coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3,coef_number_of_mandatory_tours_and_tour_frequency_is_3
util_number_of_mandatory_tours_and_tour_frequency_is_4,Number of Mandatory tours & tour frequency =4,num_mand*(tot_tours == 4),coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4,coef_number_of_mandatory_tours_and_tour_frequency_is_4
util_number_of_mandatory_tours_and_tour_frequency_is_5_plus,Number of Mandatory tours & tour frequency = 5+,num_mand*(tot_tours > 4),coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus
util_number_of_joint_tours_and_tour_frequency_is_0,Number of Joint tours & tour frequency =0,num_hh_joint_tours*(tot_tours == 0),coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0,coef_number_of_joint_tours_and_tour_frequency_is_0
util_number_of_joint_tours_and_tour_frequency_is_1,Number of Joint tours & tour frequency =1,num_hh_joint_tours*(tot_tours == 1),coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1,coef_number_of_joint_tours_and_tour_frequency_is_1
util_number_of_joint_tours_and_tour_frequency_is_2,Number of Joint tours & tour frequency =2,num_hh_joint_tours*(tot_tours == 2),coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2,coef_number_of_joint_tours_and_tour_frequency_is_2
util_number_of_joint_tours_and_tour_frequency_is_3,Number of Joint tours & tour frequency =3,num_hh_joint_tours*(tot_tours == 3),coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3,coef_number_of_joint_tours_and_tour_frequency_is_3
util_number_of_joint_tours_and_tour_frequency_is_4,Number of Joint tours & tour frequency =4,num_hh_joint_tours*(tot_tours == 4),coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4,coef_number_of_joint_tours_and_tour_frequency_is_4
util_number_of_joint_tours_and_tour_frequency_is_5_plus,Number of Joint tours & tour frequency = 5+,num_hh_joint_tours*(tot_tours >  4),coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus,coef_number_of_joint_tours_and_tour_frequency_is_5_plus
util_number_of_joint_shopping_tours,Number of Joint Shopping tours,shopping * num_hh_joint_shop_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours
util_number_of_joint_maintenance_tours,Number of Joint Maintenance tours,othmaint * num_hh_joint_maint_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours
util_number_of_joint_eating_out_tours,Number of Joint Eating Out tours,eatout * num_hh_joint_eatout_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours,coef_number_of_joint_eating_out_tours
util_number_of_joint_visit_tours,Number of Joint Visit tours,social * num_hh_joint_social_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours,coef_number_of_joint_visit_tours
util_number_of_joint_discretionary_tours,Number of Joint Discretionary tours,othdiscr * num_hh_joint_othdiscr_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours
util_logged_maximum_residual_window_tour_frequency_is_0,"Logged Maximum Residual Window, tour frequency =0",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 0),coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0,coef_logged_maximum_residual_window_tour_frequency_is_0
util_logged_maximum_residual_window_tour_frequency_is_1,"Logged Maximum Residual Window, tour frequency =1",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 1),coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1,coef_logged_maximum_residual_window_tour_frequency_is_1
util_logged_maximum_residual_window_tour_frequency_is_2,"Logged Maximum Residual Window, tour frequency =2",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 2),coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2,coef_logged_maximum_residual_window_tour_frequency_is_2
util_logged_maximum_residual_window_tour_frequency_is_3,"Logged Maximum Residual Window, tour frequency =3",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 3),coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3,coef_logged_maximum_residual_window_tour_frequency_is_3
util_logged_maximum_residual_window_tour_frequency_is_4,"Logged Maximum Residual Window, tour frequency =4",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 4),coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4,coef_logged_maximum_residual_window_tour_frequency_is_4
util_logged_maximum_residual_window_tour_frequency_is_5_plus,"Logged Maximum Residual Window, tour frequency =5+",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours >  4),coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus,coef_logged_maximum_residual_window_tour_frequency_is_5_plus
util_mediumlow_income_group_and_tour_frequency_is_1,Dummy for Mediumlow Income group (20K-50K) & tour frequency=1,medium_low_income & (tot_tours == 1),coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1,coef_mediumlow_income_group_and_tour_frequency_is_1
util_mediumlow_income_group_and_tour_frequency_is_2,Dummy for Mediumlow Income group (20K-50K) & tour frequency=2,medium_low_income & (tot_tours == 2),coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2,coef_mediumlow_income_group_and_tour_frequency_is_2
util_mediumlow_income_group_and_tour_frequency_is_3,Dummy for Mediumlow Income group (20K-50K) & tour frequency=3,medium_low_income & (tot_tours == 3),coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3,coef_mediumlow_income_group_and_tour_frequency_is_3
util_mediumlow_income_group_and_tour_frequency_is_4,Dummy for Mediumlow Income group (20K-50K) & tour frequency=4,medium_low_income & (tot_tours == 4),coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4,coef_mediumlow_income_group_and_tour_frequency_is_4
util_mediumlow_income_group_and_tour_frequency_is_5_plus,Dummy for Mediumlow Income group (20K-50K) & tour frequency=5+,medium_low_income & (tot_tours >  4),coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus,coef_mediumlow_income_group_and_tour_frequency_is_5_plus
util_mediumhigh_income_group_and_tour_frequency_is_1,Dummy for MediumHigh Income group (50K-100K) & tour frequency=1,medium_high_income & (tot_tours == 1),coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1,coef_mediumhigh_income_group_and_tour_frequency_is_1
util_mediumhigh_income_group_and_tour_frequency_is_2,Dummy for MediumHigh Income group (50K-100K) & tour frequency=2,medium_high_income & (tot_tours == 2),coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2,coef_mediumhigh_income_group_and_tour_frequency_is_2
util_mediumhigh_income_group_and_tour_frequency_is_3,Dummy for MediumHigh Income group (50K-100K) & tour frequency=3,medium_high_income & (tot_tours == 3),coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3,coef_mediumhigh_income_group_and_tour_frequency_is_3
util_mediumhigh_income_group_and_tour_frequency_is_4,Dummy for MediumHigh Income group (50K-100K) & tour frequency=4,medium_high_income & (tot_tours == 4),coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4,coef_mediumhigh_income_group_and_tour_frequency_is_4
util_mediumhigh_income_group_and_tour_frequency_is_5_plus,Dummy for MediumHigh Income group (50K-100K) & tour frequency=5+,medium_high_income & (tot_tours >  4),coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,coef_mediumhigh_income_group_and_tour_frequency_is_5_plus
util_high_income_group_and_tour_frequency_is_1,Dummy for High Income group (>100K) & tour frequency=1,high_income & (tot_tours == 1),coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1,coef_high_income_group_and_tour_frequency_is_1
util_high_income_group_and_tour_frequency_is_2,Dummy for High Income group (>100K) & tour frequency=2,high_income & (tot_tours == 2),coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2,coef_high_income_group_and_tour_frequency_is_2
util_high_income_group_and_tour_frequency_is_3,Dummy for High Income group (>100K) & tour frequency=3,high_income & (tot_tours == 3),coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3,coef_high_income_group_and_tour_frequency_is_3
util_high_income_group_and_tour_frequency_is_4,Dummy for High Income group (>100K) & tour frequency=4,high_income & (tot_tours == 4),coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4,coef_high_income_group_and_tour_frequency_is_4
util_high_income_group_and_tour_frequency_is_5_plus,Dummy for High Income group (>100K) & tour frequency=5+,high_income & (tot_tours >  4),coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus,coef_high_income_group_and_tour_frequency_is_5_plus
util_mediumlow_income_group_and_shopping_tour,Dummy for Mediumlow Income group (20K-50K) & shopping tour,medium_low_income * shopping,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour,coef_mediumlow_income_group_and_shopping_tour
util_mediumhigh_income_group_and_shopping_tour,Dummy for Mediumhigh Income group (50K-100K) & shopping tour,medium_high_income * shopping,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour,coef_mediumhigh_income_group_and_shopping_tour
util_high_income_group_and_shopping_tour,Dummy for High Income group (>100K) & shopping tour,high_income * shopping,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour
util_mediumlow_income_group_and_maintenance_tour,Dummy for Mediumlow Income group (20K-50K) & maintenance tour,medium_low_income * othmaint,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour,coef_mediumlow_income_group_and_maintenance_tour
util_mediumhigh_income_group_and_maintenance_tour,Dummy for Mediumhigh Income group (50K-100K) & maintenance tour,medium_high_income * othmaint,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour,coef_mediumhigh_income_group_and_maintenance_tour
