Label,Description,Expression,Coefficient
util_duration_shift_for_first_sub_tour_of_same_work_tour,Duration shift for first sub-tour of the same work tour,(tour_type_num == 1) * duration,coef_duration_shift_for_first_sub_tour_of_same_work_tour
util_start_shift_for_subsequent_sub_tour_of_same_work_tour,Start shift for subsequent sub-tour of the same work tour,(tour_type_num == 2) * start,coef_start_shift_for_subsequent_sub_tour_of_same_work_tour
util_duration_shift_for_subsequent_sub_tour_of_same_work_tour,Duration shift for subsequent sub-tour of the same work tour,(tour_type_num == 2) * duration,coef_duration_shift_for_subsequent_sub_tour_of_same_work_tour
util_start_shift_for_number_of_mandatory_tours,Start shift for number of mandatory tours made by the person,start * num_mand,coef_start_shift_for_number_of_mandatory_tours
util_duration_shift_for_number_of_mandatory_tours,Duration shift for number of mandatory tours made by the person,duration * num_mand,coef_duration_shift_for_number_of_mandatory_tours
util_start_shift_for_number_of_joint_tours,Start shift for number of joint tours in which the person participated,start * num_joint_tours,coef_start_shift_for_number_of_joint_tours
util_duration_shift_for_number_of_joint_tours,Duration shift for number of joint tours in which the person participated,duration * num_joint_tours,coef_duration_shift_for_number_of_joint_tours
util_start_shift_for_number_of_individual_nonmandatory_tours,Start shift for number of individual nonm tours (including escort) made by the person,start * num_non_mand,coef_start_shift_for_number_of_individual_nonmandatory_tours
util_duration_shift_for_number_of_individual_nonmandatory_tours,Duration shift for number of individual nonm tours (including escort) made by the person,duration * num_non_mand,coef_duration_shift_for_number_of_individual_nonmandatory_tours
#,,,
util_dummy_for_business_related_purpose_and_duration_from_0_to_1,Dummy for business-related purpose and duration from 0 to 1,(tour_type == 'business') & (duration <=1),coef_dummy_for_business_related_purpose_and_duration_from_0_to_1
util_dummy_for_eating_out_purpose_and_duration_of_1_hour,Dummy for eating-out purpose and duration of 1 hour,(tour_type == 'business') & (duration ==1),coef_dummy_for_eating_out_purpose_and_duration_of_1_hour
util_dummy_for_eating_out_purpose_and_departure_at_11,Dummy for eating-out purpose and departure at 11,(tour_type == 'business') & (start == 11),coef_dummy_for_eating_out_purpose_and_departure_at_11
util_dummy_for_eating_out_purpose_and_departure_at_12,Dummy for eating-out purpose and departure at 12,(tour_type == 'business') & (start == 12),coef_dummy_for_eating_out_purpose_and_departure_at_12
util_dummy_for_eating_out_purpose_and_departure_at_13,Dummy for eating-out purpose and departure at 13,(tour_type == 'business') & (start == 13),coef_dummy_for_eating_out_purpose_and_departure_at_13
#,,,
#,Mode Choice Logsum,mode_choice_logsum,
#,,,
