Description,Target,Expression
premium modes used,premiumMode_set2,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'EB_TIME_SET2')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'HR_TIME_SET2')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'LR_TIME_SET2')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'CR_TIME_SET2')>0)"
only travel by BART,bartOnly_set2,bartIVT_set2 == totalIVT_set2
Set contains only BART with Xfers,bartWithXfer_set2,"(bartIVT_set2 == totalIVT_set2) & (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS_SET2')>0)"
Set contains premium mode with transfers to LB,premWithXfer_set2,"(premiumMode_set2>0) & (los.get_tappairs3d(df.btap, df.atap, df.tod, 'LB_TIME_SET2')>0)"
Number transfers,transfers_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS_SET2')"
0-1 transfers,xfers1_set2,(transfers_set2>0) & (transfers_set2 <=1)
1-2 transfers,xfers2_set2,(transfers_set2>1) & (transfers_set2 <=2)
>2 transfers,xfers3_set2,(transfers_set2>2)
Commuter Rail Distance in miles [35 mph],crDistance_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'CR_TIME_SET2') * (35/60)"
# set3,,
,not_transit_available_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BEST_MODE_SET3')==0"
Total IVT,totalIVT_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'LB_TIME_SET3') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'EB_TIME_SET3') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'FR_TIME_SET3') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'HR_TIME_SET3') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'LR_TIME_SET3') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'CR_TIME_SET3') "
IVT on BART,bartIVT_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'HR_TIME_SET3')"
premium modes used,premiumMode_set3,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'EB_TIME_SET3')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'HR_TIME_SET3')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'LR_TIME_SET3')>0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'CR_TIME_SET3')>0)"
only travel by BART,bartOnly_set3,bartIVT_set3 == totalIVT_set3
Set contains only BART with Xfers,bartWithXfer_set3,"(bartIVT_set3 == totalIVT_set3) & (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS_SET3')>0)"
Set contains premium mode with transfers to LB,premWithXfer_set3,"(premiumMode_set3>0) & (los.get_tappairs3d(df.btap, df.atap, df.tod, 'LB_TIME_SET3')>0)"
Number transfers,transfers_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS_SET3')"
0-1 transfers,xfers1_set3,(transfers_set3>0) & (transfers_set3 <=1)
1-2 transfers,xfers2_set3,(transfers_set3>1) & (transfers_set3 <=2)
>2 transfers,xfers3_set3,(transfers_set3>2)
Commuter Rail Distance in miles [35 mph],crDistance_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'CR_TIME_SET3') * (35/60)"
