Description,Expression,Alternative,eatout,escort,othdiscr,othmaint,school,shopping,social,university,work,workbased
Shared ride 2 toll - Operating cost ,@costPerMile * (odt_skims['HOV2TOLL_DIST'] + dot_skims['HOV2TOLL_DIST']),SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - Parking cost ,@df.daily_parking_cost / costShareSr2,SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - Bridge toll ,@(odt_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL']) / costShareSr2,SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - Value toll ,@(odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']) / costShareSr2,SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - One person household,hhsize == 1,SHARED2PAY,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 2 toll - Two person household,hhsize == 2,SHARED2PAY,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 2 toll - Person is 16 years old or older,age_16_p,SHARED2PAY,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
Shared ride 3+ - Unavailable,hov3_available == False,SHARED3FREE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ - In-vehicle time,@odt_skims['HOV3_TIME'] + dot_skims['HOV3_TIME'],SHARED3FREE,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Shared ride 3+ - Terminal time,2 * terminal_time,SHARED3FREE,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
Shared ride 3+ - Operating cost ,@costPerMile * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST']),SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - Parking cost ,@df.daily_parking_cost / costShareSr3,SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - Bridge toll ,@(odt_skims['HOV3_BTOLL'] + dot_skims['HOV3_BTOLL']) / costShareSr3,SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - One person household,hhsize == 1,SHARED3FREE,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 3+ - Two person household,hhsize == 2,SHARED3FREE,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 3+ - Person is 16 years old or older,age_16_p,SHARED3FREE,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
Shared ride 3+ toll - Unavailable,hov3_available == False,SHARED3PAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ toll - In-vehicle time,@odt_skims['HOV3TOLL_TIME'] + dot_skims['HOV3TOLL_TIME'],SHARED3PAY,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Shared ride 3+ - Terminal time,2 * terminal_time,SHARED3PAY,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
Shared ride 3+ toll - Operating cost ,@costPerMile * (odt_skims['HOV3TOLL_DIST'] + dot_skims['HOV3TOLL_DIST']),SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Parking cost ,@df.daily_parking_cost / costShareSr3,SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Bridge toll ,@(odt_skims['HOV3TOLL_BTOLL'] + dot_skims['HOV3TOLL_BTOLL']) / costShareSr3,SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Value toll ,@(odt_skims['HOV3TOLL_VTOLL'] + dot_skims['HOV3TOLL_VTOLL']) / costShareSr3,SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - One person household,hhsize == 1,SHARED3PAY,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 3+ toll - Two person household,hhsize == 2,SHARED3PAY,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 3+ toll - Person is 16 years old or older,age_16_p,SHARED3PAY,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
# Walk - Time up to 2 miles,"min((DISTWALK+DISTWALK)*60/walkSpeed, walkThresh*2*60/walkSpeed)",WALK,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
# Walk - Time beyond 2 of a miles,"max((DISTWALK+DISTWALK)*60/walkSpeed - walkThresh*2*60/walkSpeed, 0)",WALK,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong
# Walk - Destination zone densityIndex,densityIndex,WALK,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
# Walk - Topology,destTopology,WALK,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk
# Bike - Unavailable if didn't bike to work,,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
# Bike - Time up to 2 miles,"min((DISTBIKE+DISTBIKE)*60/bikeSpeed, bikeThresh*2*60/bikeSpeed)",BIKE,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort
# Bike - Time beyond 2 of a miles,"max((DISTBIKE+DISTBIKE)*60/bikeSpeed - bikeThresh*2*60/bikeSpeed, 0)",BIKE,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong
# Bike - Destination zone densityIndex,densityIndex,BIKE,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
# Bike - Topology,destTopology,BIKE,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike
# FIXME - jwd - my stab at the correct code for the above,,,,,,,,,,,,
Walk - Time up to 2 miles,@od_skims['DISTWALK'].clip(upper=walkThresh)*2*60/walkSpeed,WALK,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
Walk - Time beyond 2 of a miles,@(od_skims['DISTWALK'] - walkThresh).clip(lower=0)*2*60/walkSpeed,WALK,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong,walktimelong
Walk - Destination zone densityIndex,density_index,WALK,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk - Topology,dest_topology,WALK,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk,topology_walk
Bike - Unavailable if didn't bike to work,work_tour_is_bike,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Bike - Time up to 2 miles,@od_skims['DISTBIKE'].clip(upper=bikeThresh)*2*60/bikeSpeed,BIKE,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort,biketimeshort
Bike - Time beyond 2 of a miles,@(od_skims['DISTBIKE']-bikeThresh).clip(lower=0)*2*60/bikeSpeed,BIKE,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong,biketimelong
Bike - Destination zone densityIndex,density_index,BIKE,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Bike - Topology,dest_topology,BIKE,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike,topology_bike
#,,,,,,,,,,,,
Walk to Local - Unavailable,walk_local_available == False,WALK_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Local - In-vehicle time,@odt_skims['WLK_LOC_WLK_TOTIVT']/100 + dot_skims['WLK_LOC_WLK_TOTIVT']/100,WALK_LOC,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Local - Short iwait time,@(odt_skims['WLK_LOC_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_LOC_WLK_IWAIT']/100).clip(upper=waitThresh),WALK_LOC,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Local - Long iwait time,@(odt_skims['WLK_LOC_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_LOC_WLK_IWAIT']/100-waitThresh).clip(0),WALK_LOC,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Local - transfer wait time,@odt_skims['WLK_LOC_WLK_XWAIT']/100 + dot_skims['WLK_LOC_WLK_XWAIT']/100,WALK_LOC,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Local - number of transfers,@(odt_skims['WLK_LOC_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_LOC_WLK_BOARDS']-1).clip(0),WALK_LOC,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Local - Walk access time,2 * origin_walk_time,WALK_LOC,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Local - Walk egress time,2 * destination_walk_time,WALK_LOC,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Local - Walk other time,@odt_skims['WLK_LOC_WLK_WAUX']/100 + dot_skims['WLK_LOC_WLK_WAUX']/100,WALK_LOC,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Local - Fare ,@odt_skims['WLK_LOC_WLK_FAR'] + dot_skims['WLK_LOC_WLK_FAR'],WALK_LOC,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Local - Destination zone densityIndex,dest_density_index,WALK_LOC,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Local - Topology,dest_topology,WALK_LOC,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Local - Person is less than 10 years old,age < 10,WALK_LOC,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Light rail/Ferry - Unavailable,walk_lrf_available == False,WALK_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Light rail/Ferry - In-vehicle time,@odt_skims['WLK_LRF_WLK_TOTIVT']/100 + dot_skims['WLK_LRF_WLK_TOTIVT']/100,WALK_LRF,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),@odt_skims['WLK_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_WLK_KEYIVT']/100,WALK_LRF,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt
Walk to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),@odt_skims['WLK_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_WLK_FERRYIVT']/100,WALK_LRF,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt
Walk to Light rail/Ferry - Short iwait time,@(odt_skims['WLK_LRF_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_LRF_WLK_IWAIT']/100).clip(upper=waitThresh),WALK_LRF,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Light rail/Ferry - Long iwait time,@(odt_skims['WLK_LRF_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_LRF_WLK_IWAIT']/100-waitThresh).clip(0),WALK_LRF,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Light rail/Ferry - transfer wait time,@odt_skims['WLK_LRF_WLK_XWAIT']/100 + dot_skims['WLK_LRF_WLK_XWAIT']/100,WALK_LRF,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Light rail/Ferry - number of transfers,@(odt_skims['WLK_LRF_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_LRF_WLK_BOARDS']-1).clip(0),WALK_LRF,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Light rail/Ferry - Walk access time,2 * origin_walk_time,WALK_LRF,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Light rail/Ferry - Walk egress time,2 * destination_walk_time,WALK_LRF,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Light rail/Ferry - Walk other time,@odt_skims['WLK_LRF_WLK_WAUX']/100 + dot_skims['WLK_LRF_WLK_WAUX']/100,WALK_LRF,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Light rail/Ferry - Fare ,@odt_skims['WLK_LRF_WLK_FAR'] + dot_skims['WLK_LRF_WLK_FAR'],WALK_LRF,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Light rail/Ferry - Destination zone densityIndex,dest_density_index,WALK_LRF,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Light rail/Ferry - Topology,dest_topology,WALK_LRF,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Light rail/Ferry - Person is less than 10 years old,age < 10,WALK_LRF,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Express bus - Unavailable,walk_express_available == False,WALK_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Express bus - In-vehicle time,@odt_skims['WLK_EXP_WLK_TOTIVT']/100 + dot_skims['WLK_EXP_WLK_TOTIVT']/100,WALK_EXP,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Express bus - In-vehicle time on Express bus (incremental w/ ivt),@odt_skims['WLK_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_WLK_KEYIVT']/100,WALK_EXP,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt
Walk to Express bus - Short iwait time,@(odt_skims['WLK_EXP_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_EXP_WLK_IWAIT']/100).clip(upper=waitThresh),WALK_EXP,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Express bus - Long iwait time,@(odt_skims['WLK_EXP_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_EXP_WLK_IWAIT']/100-waitThresh).clip(0),WALK_EXP,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Express bus - transfer wait time,@odt_skims['WLK_EXP_WLK_XWAIT']/100 + dot_skims['WLK_EXP_WLK_XWAIT']/100,WALK_EXP,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Express bus - number of transfers,@(odt_skims['WLK_EXP_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_EXP_WLK_BOARDS']-1).clip(0),WALK_EXP,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Express bus - Walk access time,2 * origin_walk_time,WALK_EXP,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Express bus - Walk egress time,2 * destination_walk_time,WALK_EXP,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Express bus - Walk other time,@odt_skims['WLK_EXP_WLK_WAUX']/100 + dot_skims['WLK_EXP_WLK_WAUX']/100,WALK_EXP,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Express bus - Fare ,@odt_skims['WLK_EXP_WLK_FAR'] + dot_skims['WLK_EXP_WLK_FAR'],WALK_EXP,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Express bus - Destination zone densityIndex,dest_density_index,WALK_EXP,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Express bus - Topology,dest_topology,WALK_EXP,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Express bus - Person is less than 10 years old,age < 10,WALK_EXP,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to heavy rail - Unavailable,walk_heavyrail_available == False,WALK_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to heavy rail - In-vehicle time,@odt_skims['WLK_HVY_WLK_TOTIVT']/100 + dot_skims['WLK_HVY_WLK_TOTIVT']/100,WALK_HVY,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),@odt_skims['WLK_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_WLK_KEYIVT']/100,WALK_HVY,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt
Walk to heavy rail - Short iwait time,@(odt_skims['WLK_HVY_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_HVY_WLK_IWAIT']/100).clip(upper=waitThresh),WALK_HVY,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to heavy rail - Long iwait time,@(odt_skims['WLK_HVY_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_HVY_WLK_IWAIT']/100-waitThresh).clip(0),WALK_HVY,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to heavy rail - transfer wait time,@odt_skims['WLK_HVY_WLK_XWAIT']/100 + dot_skims['WLK_HVY_WLK_XWAIT']/100,WALK_HVY,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to heavy rail - number of transfers,@(odt_skims['WLK_HVY_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_HVY_WLK_BOARDS']-1).clip(0),WALK_HVY,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
