coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
coef_wacc_multiplier,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wacc_atwork
coef_wegr_multiplier,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_wegr_atwork
coef_waux_multiplier,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_waux_atwork
coef_dtim_multiplier,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_dtim_atwork
coef_xwait_multiplier,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_xwait_atwork
coef_walktimeshort_multiplier,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_walktimeshort_atwork
coef_biketimeshort_multiplier,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,coef_biketimeshort_atwork
#ASCs,,,,,,,,,,
sov_ASC_sr2,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_escort,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_sr3p,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_escort,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_walk,coef_sov_ASC_walk_work,coef_sov_ASC_walk_univ,coef_sov_ASC_walk_school,coef_sov_ASC_walk_escort,coef_sov_ASC_walk_shopping,coef_sov_ASC_walk_eatout,coef_sov_ASC_walk_othmaint,coef_sov_ASC_walk_social,coef_sov_ASC_walk_othdiscr,coef_sov_ASC_walk_atwork
sov_ASC_rh,coef_sov_ASC_rh_work_atwork,coef_sov_ASC_rh_univ,coef_sov_ASC_rh_school,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_work_atwork
sr2_ASC_sr2,coef_sr2_ASC_sr2_work,coef_sr2_ASC_sr2_univ,coef_sr2_ASC_sr2_school,coef_sr2_ASC_sr2_escort,coef_sr2_ASC_sr2_shopping,coef_sr2_ASC_sr2_eatout,coef_sr2_ASC_sr2_othmaint,coef_sr2_ASC_sr2_social,coef_sr2_ASC_sr2_othdiscr,coef_sr2_ASC_sr2_atwork
sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p
sr2_ASC_walk,coef_sr2_ASC_walk_work,coef_sr2_ASC_walk_univ,coef_sr2_ASC_walk_school,coef_sr2_ASC_walk_escort,coef_sr2_ASC_walk_shopping,coef_sr2_ASC_walk_eatout,coef_sr2_ASC_walk_othmaint,coef_sr2_ASC_walk_social,coef_sr2_ASC_walk_othdiscr,coef_sr2_ASC_walk_atwork
sr2_ASC_rh,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_univ,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork
sr3p_ASC_sr2,coef_sr3p_ASC_sr2_work,coef_sr3p_ASC_sr2_univ,coef_sr3p_ASC_sr2_school,coef_sr3p_ASC_sr2_escort,coef_sr3p_ASC_sr2_shopping,coef_sr3p_ASC_sr2_eatout,coef_sr3p_ASC_sr2_othmaint,coef_sr3p_ASC_sr2_social,coef_sr3p_ASC_sr2_othdiscr,coef_sr3p_ASC_sr2_atwork
sr3p_ASC_sr3p,coef_sr3p_ASC_sr3p_work,coef_sr3p_ASC_sr3p_univ,coef_sr3p_ASC_sr3p_school,coef_sr3p_ASC_sr3p_escort,coef_sr3p_ASC_sr3p_shopping,coef_sr3p_ASC_sr3p_eatout,coef_sr3p_ASC_sr3p_othmaint,coef_sr3p_ASC_sr3p_social,coef_sr3p_ASC_sr3p_othdiscr,coef_sr3p_ASC_sr3p_atwork
sr3p_ASC_walk,coef_sr3p_ASC_walk_work,coef_sr3p_ASC_walk_univ,coef_sr3p_ASC_walk_school,coef_sr3p_ASC_walk_escort,coef_sr3p_ASC_walk_shopping,coef_sr3p_ASC_walk_eatout,coef_sr3p_ASC_walk_othmaint,coef_sr3p_ASC_walk_social,coef_sr3p_ASC_walk_othdiscr,coef_sr3p_ASC_walk_atwork
sr3p_ASC_rh,coef_sr3p_ASC_rh_work,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_school,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_atwork
walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh
bike_ASC_walk,coef_bike_ASC_walk_work,coef_bike_ASC_walk_univ,coef_bike_ASC_walk_school,coef_bike_ASC_walk_escort,coef_bike_ASC_walk_shopping,coef_bike_ASC_walk_eatout,coef_bike_ASC_walk_othmaint,coef_bike_ASC_walk_social,coef_bike_ASC_walk_othdiscr,coef_bike_ASC_walk_atwork
bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh
walk_transit_ASC_lightrail,coef_walk_transit_ASC_lightrail_work,coef_walk_transit_ASC_lightrail_univ_school,coef_walk_transit_ASC_lightrail_univ_school,coef_walk_transit_ASC_lightrail_escort,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork
walk_transit_ASC_ferry,coef_walk_transit_ASC_ferry_work,coef_walk_transit_ASC_ferry_univ_school,coef_walk_transit_ASC_ferry_univ_school,coef_walk_transit_ASC_ferry_escort,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork
walk_transit_ASC_express,coef_walk_transit_ASC_express_work,coef_walk_transit_ASC_express_univ_school,coef_walk_transit_ASC_express_univ_school,coef_walk_transit_ASC_express_escort,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork
walk_transit_ASC_heavyrail,coef_walk_transit_ASC_heavyrail_work,coef_walk_transit_ASC_heavyrail_univ_school,coef_walk_transit_ASC_heavyrail_univ_school,coef_walk_transit_ASC_heavyrail_escort,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork
walk_transit_ASC_commuter,coef_walk_transit_ASC_commuter_work,coef_walk_transit_ASC_commuter_univ_school,coef_walk_transit_ASC_commuter_univ_school,coef_walk_transit_ASC_commuter_escort,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork
walk_transit_ASC_sr2,coef_walk_transit_ASC_sr2_work,coef_walk_transit_ASC_sr2_univ,coef_walk_transit_ASC_sr2_school,coef_walk_transit_ASC_sr2_escort,coef_walk_transit_ASC_sr2_shopping,coef_walk_transit_ASC_sr2_eatout,coef_walk_transit_ASC_sr2_othmaint,coef_walk_transit_ASC_sr2_social,coef_walk_transit_ASC_sr2_othdiscr,coef_walk_transit_ASC_sr2_atwork
walk_transit_ASC_sr3p,coef_walk_transit_ASC_sr3p_work,coef_walk_transit_ASC_sr3p_univ,coef_walk_transit_ASC_sr3p_school,coef_walk_transit_ASC_sr3p_escort,coef_walk_transit_ASC_sr3p_shopping,coef_walk_transit_ASC_sr3p_eatout,coef_walk_transit_ASC_sr3p_othmaint,coef_walk_transit_ASC_sr3p_social,coef_walk_transit_ASC_sr3p_othdiscr,coef_walk_transit_ASC_sr3p_atwork
walk_transit_ASC_walk,coef_walk_transit_ASC_walk_work,coef_walk_transit_ASC_walk_univ,coef_walk_transit_ASC_walk_school,coef_walk_transit_ASC_walk_escort,coef_walk_transit_ASC_walk_shopping,coef_walk_transit_ASC_walk_eatout,coef_walk_transit_ASC_walk_othmaint,coef_walk_transit_ASC_walk_social,coef_walk_transit_ASC_walk_othdiscr,coef_walk_transit_ASC_walk_atwork
walk_transit_ASC_rh,coef_walk_transit_ASC_rh_work,coef_walk_transit_ASC_rh_univ,coef_walk_transit_ASC_rh_school,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_atwork
drive_transit_ASC_lightrail,coef_drive_transit_ASC_lightrail_work,coef_drive_transit_ASC_lightrail_univ_school,coef_drive_transit_ASC_lightrail_univ_school,coef_drive_transit_ASC_lightrail_escort,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork
drive_transit_ASC_ferry,coef_drive_transit_ASC_ferry_work,coef_drive_transit_ASC_ferry_univ_school,coef_drive_transit_ASC_ferry_univ_school,coef_drive_transit_ASC_ferry_escort,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork
drive_transit_ASC_express,coef_drive_transit_ASC_express_work,coef_drive_transit_ASC_express_univ_school,coef_drive_transit_ASC_express_univ_school,coef_drive_transit_ASC_express_escort,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork
drive_transit_ASC_heavyrail,coef_drive_transit_ASC_heavyrail_work,coef_drive_transit_ASC_heavyrail_univ_school,coef_drive_transit_ASC_heavyrail_univ_school,coef_drive_transit_ASC_heavyrail_escort,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork
drive_transit_ASC_commuter,coef_drive_transit_ASC_commuter_work,coef_drive_transit_ASC_commuter_univ_school,coef_drive_transit_ASC_commuter_univ_school,coef_drive_transit_ASC_commuter_escort,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork
#duplicates in prev version - were ignored,,,,,,,,,,
# drive_transit_ASC_rh,coef_drive_transit_ASC_rh_work,coef_drive_transit_ASC_rh_univ,coef_drive_transit_ASC_rh_school,coef_drive_transit_ASC_rh_escort_shopping_othmaint,coef_drive_transit_ASC_rh_escort_shopping_othmaint,coef_drive_transit_ASC_rh_eatout_social_othdiscr,coef_drive_transit_ASC_rh_escort_shopping_othmaint,coef_drive_transit_ASC_rh_eatout_social_othdiscr,coef_drive_transit_ASC_rh_eatout_social_othdiscr,coef_drive_transit_ASC_rh_atwork
# ride_hail_ASC_sr2,coef_ride_hail_ASC_sr2_work,coef_ride_hail_ASC_sr2_univ,coef_ride_hail_ASC_sr2_school,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_atwork
