Label,Description,Expression,Coefficient
util_maintenance_duration_constant_0_hr,MAINTENANCE - Duration Constant: 0 hr,@((df.duration==0)),coef_maintenance_duration_constant_0_hr
util_maintenance_duration_constant_30_minutes,MAINTENANCE - Duration Constant: 0.5 hr,@((df.duration==1)),coef_maintenance_duration_constant_30_minutes
util_maintenance_duration_constant_longer_than_30_minutes,MAINTENANCE - Duration Constant: Longer than 0.5 hr,@((df.duration>1)),coef_maintenance_duration_constant_longer_than_30_minutes
util_maintenance_duration_constant_duration_greater_than_1_hr_linear,MAINTENANCE - Duration Constant: Duration > 1 hr  - Linear,"@np.where(((df.duration>2)), ((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2)), 0)",coef_maintenance_duration_constant_duration_greater_than_1_hr_linear
util_maintenance_duration_constant_duration_greater_than_1_hr_square_root,MAINTENANCE - Duration Constant: Duration > 1  hr  - Square Root,"@np.where(((df.duration>2)), (((2-df.duration)*(df.duration<=2) + (df.duration-2)*(df.duration>2))** 0.5), 0)",coef_maintenance_duration_constant_duration_greater_than_1_hr_square_root
util_maintenance_calibration_constant_duration_1,MAINTENANCE - Calibration Constant - Duration = 1,@((df.duration==0)),coef_maintenance_calibration_constant_duration_1
util_maintenance_calibration_constant_duration_2,MAINTENANCE - Calibration Constant - Duration = 2,@((df.duration==1)),coef_maintenance_calibration_constant_duration_2
util_maintenance_calibration_constant_duration_3,MAINTENANCE - Calibration Constant - Duration = 3,@((df.duration==2)),coef_maintenance_calibration_constant_duration_3
util_maintenance_calibration_constant_duration_4,MAINTENANCE - Calibration Constant - Duration = 4,@((df.duration==3)),coef_maintenance_calibration_constant_duration_4
util_maintenance_calibration_constant_duration_5,MAINTENANCE - Calibration Constant - Duration = 5,@((df.duration==4)),coef_maintenance_calibration_constant_duration_5
