Description,Target,Expression
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
#,,
,sov_available,(odt_skims['SOV_TIME']>0) & tour_mode_not_drive_transit
,hov2_available,(odt_skims['HOV2_TIME']>0) & tour_mode_not_drive_transit
,hov3_available,(odt_skims['HOV3_TIME']>0) & tour_mode_not_drive_transit
#,od_dist_walk,od_skims['DISTWALK']
#,do_dist_walk,od_skims.reverse('DISTWALK')
#,max_dist_walk,od_skims.max('DISTWALK')
#,dist_bike,od_skims['DISTBIKE']
#,dist_only,od_skims['DIST']
,umich_affiliate_trip,"reindex(persons.umich_worker, df.person_id) | reindex(persons.umich_student, df.person_id)"
#,,
,origin,df.origin if 'origin' in df.columns else df.home_zone_id
,destination,df.destination if 'destination' in df.columns else df.alt_dest
#access egress distances,,
,origin_local_dist,"reindex(land_use.AE_LOCAL, origin)"
,origin_prm_dist,"reindex(land_use.AE_PRM, origin)"
,origin_mix_dist,"np.minimum(origin_local_dist, origin_prm_dist)"
,dest_local_dist,"reindex(land_use.AE_LOCAL, destination)"
,dest_prm_dist,"reindex(land_use.AE_PRM, destination)"
,dest_mix_dist,"np.minimum(dest_local_dist, dest_prm_dist)"
#transit availability,,
,walk_local_available,walk_transit_available & (odt_skims['WLK_LOC_IVT']>0) & (origin_local_dist < max_local_walk_dist) & (dest_local_dist < max_local_walk_dist)
,walk_premium_available,walk_transit_available & (odt_skims['WLK_PRM_IVT']>0) & (origin_prm_dist < max_prm_walk_dist) & (dest_prm_dist < max_prm_walk_dist)
,walk_mix_available,walk_transit_available & (odt_skims['WLK_MIX_IVT']>0) & (origin_mix_dist < max_mix_walk_dist) & (dest_mix_dist < max_mix_walk_dist)
,pnr_local_available_outbound,pnr_transit_available & df.outbound & (odt_skims['PNR_LOC_IVT']>0) & (dest_local_dist < max_local_walk_dist)
,pnr_local_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['PNRE_LOC_IVT']>0) & (origin_local_dist < max_local_walk_dist)
,pnr_premium_available_outbound,pnr_transit_available & df.outbound & (odt_skims['PNR_PRM_IVT']>0) & (dest_prm_dist < max_prm_walk_dist)
,pnr_premium_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['PNRE_PRM_IVT']>0) & (origin_prm_dist < max_prm_walk_dist)
,pnr_mix_available_outbound,pnr_transit_available & df.outbound & (odt_skims['PNR_MIX_IVT']>0) & (dest_mix_dist < max_mix_walk_dist)
,pnr_mix_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['PNRE_MIX_IVT']>0) & (origin_mix_dist < max_mix_walk_dist)
,knr_local_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_LOC_IVT']>0) & (dest_local_dist < max_local_walk_dist)
,knr_local_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['KNRE_LOC_IVT']>0) & (origin_local_dist < max_local_walk_dist)
,knr_premium_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_PRM_IVT']>0) & (dest_prm_dist < max_prm_walk_dist)
,knr_premium_available_inbound,knr_transit_available & ~df.outbound &  (odt_skims['KNRE_PRM_IVT']>0) & (origin_prm_dist < max_prm_walk_dist)
,knr_mix_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_MIX_IVT']>0) & (dest_mix_dist < max_mix_walk_dist)
,knr_mix_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['KNRE_MIX_IVT']>0) & (origin_mix_dist < max_mix_walk_dist)
#access egress times,,
,origin_local_time,origin_local_dist * 60/walk_speed
,origin_prm_time,origin_prm_dist * 60/walk_speed
,origin_mix_time,origin_mix_dist * 60/walk_speed
,dest_local_time,dest_local_dist * 60/walk_speed
,dest_prm_time,dest_prm_dist * 60/walk_speed
,dest_mix_time,dest_mix_dist * 60/walk_speed
#,transit fare discount calculations,
,ptype,df.ptype
,transit_pass_ownership,df.transit_pass_ownership
,transit_pass_subsidy,df.transit_pass_subsidy
cash discounts for seniors and students and preKs,transit_cash_discount_factor,"np.where((df.age>64) | (ptype>5), cash_discount_factor, 1)"
100% subsidy if own subsidy,transit_subsidy_factor,"np.where(transit_pass_subsidy, 1, 0)"
,pass_discount_factor_ddot,"ptype.map({k: v for k, v in transit_pass_discount_factor_ddot.items()})"
,pass_discount_factor_smart,"ptype.map({k: v for k, v in transit_pass_discount_factor_smart.items()})"
,pass_discount_factor_aata,"ptype.map({k: v for k, v in transit_pass_discount_factor_aata.items()})"
,pass_discount_factor_um,"ptype.map({k: v for k, v in transit_pass_discount_factor_um.items()})"
,pass_discount_factor_other,"ptype.map({k: v for k, v in transit_pass_discount_factor_other.items()})"
#,pass discount differs by ptype and agency,
,WLKLOC_pass_discount_DDOT,"np.where((odt_skims['WLK_LOC_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,PNRLOC_pass_discount_DDOT,"np.where((odt_skims['PNR_LOC_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,PNRELOC_pass_discount_DDOT,"np.where((odt_skims['PNRE_LOC_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,KNRLOC_pass_discount_DDOT,"np.where((odt_skims['KNR_LOC_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,KNRELOC_pass_discount_DDOT,"np.where((odt_skims['KNRE_LOC_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,WLKLOC_pass_discount_SMART,"np.where((odt_skims['WLK_LOC_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,PNRLOC_pass_discount_SMART,"np.where((odt_skims['PNR_LOC_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,PNRELOC_pass_discount_SMART,"np.where((odt_skims['PNRE_LOC_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,KNRLOC_pass_discount_SMART,"np.where((odt_skims['KNR_LOC_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,KNRELOC_pass_discount_SMART,"np.where((odt_skims['KNRE_LOC_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,WLKLOC_pass_discount_AATA,"np.where((odt_skims['WLK_LOC_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,PNRLOC_pass_discount_AATA,"np.where((odt_skims['PNR_LOC_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,PNRELOC_pass_discount_AATA,"np.where((odt_skims['PNRE_LOC_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,KNRLOC_pass_discount_AATA,"np.where((odt_skims['KNR_LOC_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,KNRELOC_pass_discount_AATA,"np.where((odt_skims['KNRE_LOC_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,WLKLOC_pass_discount_UM,"np.where((odt_skims['WLK_LOC_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,PNRLOC_pass_discount_UM,"np.where((odt_skims['PNR_LOC_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,PNRELOC_pass_discount_UM,"np.where((odt_skims['PNRE_LOC_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,KNRLOC_pass_discount_UM,"np.where((odt_skims['KNR_LOC_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,KNRELOC_pass_discount_UM,"np.where((odt_skims['KNRE_LOC_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,WLKLOC_pass_discount_OTHER,"np.where((odt_skims['WLK_LOC_IVTT_BWAT']>0) | (odt_skims['WLK_LOC_IVTT_LET']>0), pass_discount_factor_other, 1)"
,PNRLOC_pass_discount_OTHER,"np.where((odt_skims['PNR_LOC_IVTT_BWAT']>0) | (odt_skims['PNR_LOC_IVTT_LET']>0), pass_discount_factor_other, 1)"
,PNRELOC_pass_discount_OTHER,"np.where((odt_skims['PNRE_LOC_IVTT_BWAT']>0) | (odt_skims['PNRE_LOC_IVTT_LET']>0), pass_discount_factor_other, 1)"
,KNRLOC_pass_discount_OTHER,"np.where((odt_skims['KNR_LOC_IVTT_BWAT']>0) | (odt_skims['KNR_LOC_IVTT_LET']>0), pass_discount_factor_other, 1)"
,KNRELOC_pass_discount_OTHER,"np.where((odt_skims['KNRE_LOC_IVTT_BWAT']>0) | (odt_skims['KNRE_LOC_IVTT_LET']>0), pass_discount_factor_other, 1)"
,WLKPRM_pass_discount_OTHER,"np.where((odt_skims['WLK_PRM_IVTT_PMov']>0) | (odt_skims['WLK_PRM_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,PNRPRM_pass_discount_OTHER,"np.where((odt_skims['PNR_PRM_IVTT_PMov']>0) | (odt_skims['PNR_PRM_IVTT_LET']>0), pass_discount_factor_other, 1)"
,PNREPRM_pass_discount_OTHER,"np.where((odt_skims['PNRE_PRM_IVTT_PMov']>0) | (odt_skims['PNRE_PRM_IVTT_LET']>0), pass_discount_factor_other, 1)"
,KNRPRM_pass_discount_OTHER,"np.where((odt_skims['KNR_PRM_IVTT_PMov']>0) | (odt_skims['KNR_PRM_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,KNREPRM_pass_discount_OTHER,"np.where((odt_skims['KNRE_PRM_IVTT_PMov']>0) | (odt_skims['KNRE_PRM_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,WLKMIX_pass_discount_DDOT,"np.where((odt_skims['WLK_MIX_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,PNRMIX_pass_discount_DDOT,"np.where((odt_skims['PNR_MIX_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,PNREMIX_pass_discount_DDOT,"np.where((odt_skims['PNRE_MIX_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,KNRMIX_pass_discount_DDOT,"np.where((odt_skims['KNR_MIX_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,KNREMIX_pass_discount_DDOT,"np.where((odt_skims['KNRE_MIX_IVTT_DDOT']>0), pass_discount_factor_ddot, 1)"
,WLKMIX_pass_discount_SMART,"np.where((odt_skims['WLK_MIX_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,PNRMIX_pass_discount_SMART,"np.where((odt_skims['PNR_MIX_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,PNREMIX_pass_discount_SMART,"np.where((odt_skims['PNRE_MIX_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,KNRMIX_pass_discount_SMART,"np.where((odt_skims['KNR_MIX_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,KNREMIX_pass_discount_SMART,"np.where((odt_skims['KNRE_MIX_IVTT_SMART']>0), pass_discount_factor_smart, 1)"
,WLKMIX_pass_discount_AATA,"np.where((odt_skims['WLK_MIX_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,PNRMIX_pass_discount_AATA,"np.where((odt_skims['PNR_MIX_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,PNREMIX_pass_discount_AATA,"np.where((odt_skims['PNRE_MIX_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,KNRMIX_pass_discount_AATA,"np.where((odt_skims['KNR_MIX_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,KNREMIX_pass_discount_AATA,"np.where((odt_skims['KNRE_MIX_IVTT_AAATA']>0), pass_discount_factor_aata, 1)"
,WLKMIX_pass_discount_UM,"np.where((odt_skims['WLK_MIX_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,PNRMIX_pass_discount_UM,"np.where((odt_skims['PNR_MIX_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,PNREMIX_pass_discount_UM,"np.where((odt_skims['PNRE_MIX_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,KNRMIX_pass_discount_UM,"np.where((odt_skims['KNR_MIX_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,KNREMIX_pass_discount_UM,"np.where((odt_skims['KNRE_MIX_IVTT_UMT']>0), pass_discount_factor_um, 1)"
,WLKMIX_pass_discount_OTHER,"np.where((odt_skims['WLK_MIX_IVTT_BWAT']>0) | (odt_skims['WLK_MIX_IVTT_LET']>0) | (odt_skims['WLK_MIX_IVTT_PMov']>0) | (odt_skims['WLK_MIX_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,PNRMIX_pass_discount_OTHER,"np.where((odt_skims['PNR_MIX_IVTT_BWAT']>0) | (odt_skims['PNR_MIX_IVTT_LET']>0) | (odt_skims['WLK_MIX_IVTT_PMov']>0) | (odt_skims['WLK_MIX_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,PNREMIX_pass_discount_OTHER,"np.where((odt_skims['PNRE_MIX_IVTT_BWAT']>0) | (odt_skims['PNRE_MIX_IVTT_LET']>0) | (odt_skims['WLK_MIX_IVTT_PMov']>0) | (odt_skims['WLK_MIX_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,KNRMIX_pass_discount_OTHER,"np.where((odt_skims['KNR_MIX_IVTT_BWAT']>0) | (odt_skims['KNR_MIX_IVTT_LET']>0) | (odt_skims['WLK_MIX_IVTT_PMov']>0) | (odt_skims['WLK_MIX_IVTT_StCar']>0), pass_discount_factor_other, 1)"
,KNREMIX_pass_discount_OTHER,"np.where((odt_skims['KNRE_MIX_IVTT_BWAT']>0) | (odt_skims['KNRE_MIX_IVTT_LET']>0) | (odt_skims['WLK_MIX_IVTT_PMov']>0) | (odt_skims['WLK_MIX_IVTT_StCar']>0), pass_discount_factor_other, 1)"
#,Use the defined hierarchy to pick the pass discount for each transit alternative,
,WLKLOC_pass_discount,"np.where(WLKLOC_pass_discount_DDOT<1, WLKLOC_pass_discount_DDOT, np.where(WLKLOC_pass_discount_SMART<1, WLKLOC_pass_discount_SMART, np.where(WLKLOC_pass_discount_AATA<1, WLKLOC_pass_discount_AATA, WLKLOC_pass_discount_OTHER)))"
,WLKPRM_pass_discount,WLKPRM_pass_discount_OTHER
,WLKMIX_pass_discount,"np.where(WLKMIX_pass_discount_DDOT<1, WLKMIX_pass_discount_DDOT, np.where(WLKMIX_pass_discount_SMART<1, WLKMIX_pass_discount_SMART, np.where(WLKMIX_pass_discount_AATA<1, WLKMIX_pass_discount_AATA, WLKMIX_pass_discount_OTHER)))"
,PNRLOC_pass_discount,"np.where(PNRLOC_pass_discount_DDOT<1, PNRLOC_pass_discount_DDOT, np.where(PNRLOC_pass_discount_SMART<1, PNRLOC_pass_discount_SMART, np.where(PNRLOC_pass_discount_AATA<1, PNRLOC_pass_discount_AATA, PNRLOC_pass_discount_OTHER)))"
,PNRPRM_pass_discount,PNRPRM_pass_discount_OTHER
,PNRMIX_pass_discount,"np.where(PNRMIX_pass_discount_DDOT<1, PNRMIX_pass_discount_DDOT, np.where(PNRMIX_pass_discount_SMART<1, PNRMIX_pass_discount_SMART, np.where(PNRMIX_pass_discount_AATA<1, PNRMIX_pass_discount_AATA, PNRMIX_pass_discount_OTHER)))"
,PNRELOC_pass_discount,"np.where(PNRELOC_pass_discount_DDOT<1, PNRELOC_pass_discount_DDOT, np.where(PNRELOC_pass_discount_SMART<1, PNRELOC_pass_discount_SMART, np.where(PNRELOC_pass_discount_AATA<1, PNRELOC_pass_discount_AATA, PNRELOC_pass_discount_OTHER)))"
,PNREPRM_pass_discount,PNREPRM_pass_discount_OTHER
,PNREMIX_pass_discount,"np.where(PNREMIX_pass_discount_DDOT<1, PNREMIX_pass_discount_DDOT, np.where(PNREMIX_pass_discount_SMART<1, PNREMIX_pass_discount_SMART, np.where(PNREMIX_pass_discount_AATA<1, PNREMIX_pass_discount_AATA, PNREMIX_pass_discount_OTHER)))"
,KNRLOC_pass_discount,"np.where(KNRLOC_pass_discount_DDOT<1, KNRLOC_pass_discount_DDOT, np.where(KNRLOC_pass_discount_SMART<1, KNRLOC_pass_discount_SMART, np.where(KNRLOC_pass_discount_AATA<1, KNRLOC_pass_discount_AATA, KNRLOC_pass_discount_OTHER)))"
,KNRPRM_pass_discount,KNRPRM_pass_discount_OTHER
,KNRMIX_pass_discount,"np.where(KNRMIX_pass_discount_DDOT<1, KNRMIX_pass_discount_DDOT, np.where(KNRMIX_pass_discount_SMART<1, KNRMIX_pass_discount_SMART, np.where(KNRMIX_pass_discount_AATA<1, KNRMIX_pass_discount_AATA, KNRMIX_pass_discount_OTHER)))"
,KNRELOC_pass_discount,"np.where(KNRELOC_pass_discount_DDOT<1, KNRELOC_pass_discount_DDOT, np.where(KNRELOC_pass_discount_SMART<1, KNRELOC_pass_discount_SMART, np.where(KNRELOC_pass_discount_AATA<1, KNRELOC_pass_discount_AATA, KNRELOC_pass_discount_OTHER)))"
,KNREPRM_pass_discount,KNREPRM_pass_discount_OTHER
,KNREMIX_pass_discount,"np.where(KNREMIX_pass_discount_DDOT<1, KNREMIX_pass_discount_DDOT, np.where(KNREMIX_pass_discount_SMART<1, KNREMIX_pass_discount_SMART, np.where(KNREMIX_pass_discount_AATA<1, KNREMIX_pass_discount_AATA, KNREMIX_pass_discount_OTHER)))"
#,"Now compute the fare discounts using cash, subsidy, and pass discounts",
,WLKLOC_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), WLKLOC_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), WLKLOC_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,WLKPRM_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), WLKPRM_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), WLKPRM_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,WLKMIX_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), WLKMIX_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), WLKMIX_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNRLOC_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNRLOC_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNRLOC_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNRPRM_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNRPRM_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNRPRM_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNRMIX_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNRMIX_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNRMIX_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNRELOC_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNRELOC_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNRELOC_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNREPRM_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNREPRM_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNREPRM_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,PNREMIX_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), PNREMIX_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), PNREMIX_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,KNRLOC_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNRLOC_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNRLOC_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
