Label,Description,Expression,Coefficient
util_discretionary_departure_constant_before_7_30_am,DISCRETIONARY - Departure Constant: Before 7:30 AM ,@((df.start<10)),coef_discretionary_departure_constant_before_7_30_am
util_discretionary_departure_constant_7_30_am_to_8_am,DISCRETIONARY - Departure Constant: 7:30 AM to 8:00 AM,@((df.start==10)),coef_discretionary_departure_constant_7_30_am_to_8_am
util_discretionary_departure_constant_8_am_to_8_30_am,DISCRETIONARY - Departure Constant: 8:00 AM to 8:30 AM,@((df.start==11)),coef_discretionary_departure_constant_8_am_to_8_30_am
util_discretionary_departure_constant_8_30_am_to_9_am,DISCRETIONARY - Departure Constant: 8:30 AM to 9:00 AM,@((df.start==12)),coef_discretionary_departure_constant_8_30_am_to_9_am
util_discretionary_departure_constant_9_am_to_9_30_am,DISCRETIONARY - Departure Constant: 9:00 AM to 9:30 AM,@((df.start==13)),coef_discretionary_departure_constant_9_am_to_9_30_am
util_discretionary_departure_constant_9_30_am_to_10_am,DISCRETIONARY - Departure Constant: 9:30 AM to 10:00 AM,@((df.start==14)),coef_discretionary_departure_constant_9_30_am_to_10_am
util_discretionary_departure_constant_10_am_to_10_30_am,DISCRETIONARY - Departure Constant: 10:00 AM to 10:30 AM,@((df.start==15)),coef_discretionary_departure_constant_10_am_to_10_30_am
util_discretionary_departure_constant_shift_for_every_30_minutes_before_4_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 04:30 pm - Linear,"@np.where(((df.start<28)), ((28-df.start)*(df.start<=28) + (df.start-28)*(df.start>28)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_before_4_30_pm_linear
util_discretionary_departure_constant_before_5_pm,DISCRETIONARY - Departure Constant: Before 05:00 PM,@((df.start<29)),coef_discretionary_departure_constant_before_5_pm
util_discretionary_departure_constant_5_pm_to_5_30_pm,DISCRETIONARY - Departure Constant: 05:00 PM - 05:30 PM,@((df.start==29)),coef_discretionary_departure_constant_5_pm_to_5_30_pm
util_discretionary_departure_constant_5_30_pm_to_6_pm,DISCRETIONARY - Departure Constant: 05:30 PM - 06:00 PM,@((df.start==30)),coef_discretionary_departure_constant_5_30_pm_to_6_pm
util_discretionary_departure_constant_6_pm_to_6_30_pm,DISCRETIONARY - Departure Constant: 06:00 PM - 06:30 PM,@((df.start==31)),coef_discretionary_departure_constant_6_pm_to_6_30_pm
util_discretionary_departure_constant_6_30_pm_to_7_pm,DISCRETIONARY - Departure Constant: 06:30 PM - 07:00 PM,@((df.start==32)),coef_discretionary_departure_constant_6_30_pm_to_7_pm
util_discretionary_departure_constant_after_7_pm,DISCRETIONARY - Departure Constant: After 07:00 PM,@((df.start>32)),coef_discretionary_departure_constant_after_7_pm
util_discretionary_departure_constant_shift_for_every_30_minutes_after_7_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes after 07:30 pm - Linear,"@np.where(((df.start>33)), ((33-df.start)*(df.start<=33) + (df.start-33)*(df.start>33)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_after_7_30_pm_linear
util_discretionary_arrival_constant_shift_for_every_30_minutes_before_6_pm_linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes before 06:00 pm - Linear,"@np.where(((df.end<31)), ((31-df.end)*(df.end<=31) + (df.end-31)*(df.end>31)), 0)",coef_discretionary_arrival_constant_shift_for_every_30_minutes_before_6_pm_linear
util_discretionary_arrival_constant_before_6_30_pm,DISCRETIONARY - Arrival Constant: Before 6:30 PM,@((df.end<32)),coef_discretionary_arrival_constant_before_6_30_pm
util_discretionary_arrival_constant_6_30_pm_to_7_pm,DISCRETIONARY - Arrival Constant: 6:30 PM to 7:00 PM,@((df.end==32)),coef_discretionary_arrival_constant_6_30_pm_to_7_pm
util_discretionary_arrival_constant_7_pm_to_7_30_pm,DISCRETIONARY - Arrival Constant: 7:00 PM to 7:30 PM,@((df.end==33)),coef_discretionary_arrival_constant_7_pm_to_7_30_pm
util_discretionary_arrival_constant_7_30_pm_to_8_pm,DISCRETIONARY - Arrival Constant: 7:30 PM to 8:00 PM,@((df.end==34)),coef_discretionary_arrival_constant_7_30_pm_to_8_pm
util_discretionary_arrival_constant_8_pm_to_8_30_pm,DISCRETIONARY - Arrival Constant: 8:00 PM to 8:30 PM,@((df.end==35)),coef_discretionary_arrival_constant_8_pm_to_8_30_pm
util_discretionary_arrival_constant_8_30_pm_to_9_pm,DISCRETIONARY - Arrival Constant: 8:30 PM to 9:00 PM,@((df.end==36)),coef_discretionary_arrival_constant_8_30_pm_to_9_pm
util_discretionary_arrival_constant_after_9_pm,DISCRETIONARY - Arrival Constant: After 9:00 PM,@((df.end>36)),coef_discretionary_arrival_constant_after_9_pm
util_discretionary_arrival_constant_shift_for_every_30_minutes_after_9_30_pm_linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes after 09:30 pm - Linear,"@np.where(((df.end>37)), ((37-df.end)*(df.end<=37) + (df.end-37)*(df.end>37)), 0)",coef_discretionary_arrival_constant_shift_for_every_30_minutes_after_9_30_pm_linear
util_discretionary_duration_constant_0_hour,DISCRETIONARY - Duration Constant: 0 hour,@((df.duration==0)),coef_discretionary_duration_constant_0_hour
util_discretionary_duration_constant_30_minutes,DISCRETIONARY -Duration Constant: 0.5 hour,@((df.duration==1)),coef_discretionary_duration_constant_30_minutes
util_discretionary_duration_constant_1_hour,DISCRETIONARY -Duration Constant: 1 hour,@((df.duration==2)),coef_discretionary_duration_constant_1_hour
util_discretionary_duration_constant_1_hr_30_minutes,DISCRETIONARY -Duration Constant: 1.5 hours,@((df.duration==3)),coef_discretionary_duration_constant_1_hr_30_minutes
util_discretionary_duration_constant_2_hours,DISCRETIONARY -Duration Constant: 2 hours,@((df.duration==4)),coef_discretionary_duration_constant_2_hours
util_discretionary_duration_constant_2_hr_30_minutes,DISCRETIONARY -Duration Constant: 2.5 hours,@((df.duration==5)),coef_discretionary_duration_constant_2_hr_30_minutes
util_discretionary_duration_constant_3_hours_or_more,DISCRETIONARY -Duration Constant: 3 hours or more,@((df.duration>5)),coef_discretionary_duration_constant_3_hours_or_more
util_discretionary_duration_constant_shift_for_every_30_minutes_more_than_3_hrs_linear,DISCRETIONARY -Duration Constant: Shift for every 30 minutes more than 3 hrs - Linear,"@np.where(((df.duration>6)), ((6-df.duration)*(df.duration<=6) + (df.duration-6)*(df.duration>6)), 0)",coef_discretionary_duration_constant_shift_for_every_30_minutes_more_than_3_hrs_linear
util_discretionary_calibration_constant_duration_4,DISCRETIONARY -Calibration Constant - Duration = 4,@((df.duration==3)),coef_discretionary_calibration_constant_duration_4
util_discretionary_calibration_constant_duration_5,DISCRETIONARY -Calibration Constant - Duration = 5,@((df.duration==4)),coef_discretionary_calibration_constant_duration_5
util_discretionary_calibration_constant_departure_29,DISCRETIONARY -Calibration Constant - Departure = 29,@((df.start==29)),coef_discretionary_calibration_constant_departure_29
util_discretionary_calibration_constant_departure_30,DISCRETIONARY -Calibration Constant - Departure = 30,@((df.start==30)),coef_discretionary_calibration_constant_departure_30
util_discretionary_calibration_constant_departure_31,DISCRETIONARY -Calibration Constant - Departure = 31,@((df.start==31)),coef_discretionary_calibration_constant_departure_31
util_discretionary_calibration_constant_departure_32,DISCRETIONARY -Calibration Constant - Departure = 32,@((df.start==32)),coef_discretionary_calibration_constant_departure_32
