Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Walk_to_Premium,#Walk to Premium,,,,,,,,,,,,,,,,,,,
util_WALK_PRM_Unavailable,WALK_PRM - Unavailable,walk_premium_available == False,,,,,,,coef_unavailable,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time,WALK_PRM - In-vehicle time,@odt_skims['WLK_PRM_IVT'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time_on_PMov,WALK_PRM - In-vehicle time on PMov,@(coef_ivt_pmov_multiplier - 1) * odt_skims['WLK_PRM_IVTT_PMov'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time_on_StCar,WALK_PRM - In-vehicle time on StCar,@(coef_ivt_stcar_multiplier - 1) * odt_skims['WLK_PRM_IVTT_StCar'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time_on_BRT,WALK_PRM - In-vehicle time on BRT,@(coef_ivt_brt_multiplier - 1) * odt_skims['WLK_PRM_IVTT_Brt'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time_on_URB,WALK_PRM - In-vehicle time on URB,@(coef_ivt_urb_multiplier - 1) * odt_skims['WLK_PRM_IVTT_UrbRail'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In-vehicle_time_on_COM,WALK_PRM - In-vehicle time on COM,@(coef_ivt_com_multiplier - 1) * odt_skims['WLK_PRM_IVTT_ComRail'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Short_iwait_time,WALK_PRM - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Long_iwait_time,WALK_PRM - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_PRM_IWAIT']-waitThresh).clip(0),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_PRM_XWAIT'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_number_of_transfers,WALK_PRM - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_PRM_NT']).clip(0),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,@coef_wacc_multiplier * (df.origin_prm_time),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,@coef_wegr_multiplier * (df.dest_prm_time),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_otherLight_rail/Ferry_time,WALK_PRM - Walk otherLight rail/Ferry time,@coef_waux_multiplier * odt_skims['WLK_PRM_WAUX'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,@ivt_cost_multiplier * df.ivot  * df.WLKPRM_fare_discount * odt_skims['WLK_PRM_FARE'],,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Destination_zone_densityIndex,WALK_PRM - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Person_is_less_than_10_years_old,WALK_PRM - Person is less than 10 years old,@(df.age <= 10),,,,,,,coef_age010_trn,,,,,,,,,,,
#Walk_to_Mix,#Walk to Mix,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,coef_unavailable,,,,,,,,,,
util_WALK_MIX_In-vehicle_time,WALK_MIX - In-vehicle time,@odt_skims['WLK_MIX_IVT'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In-vehicle_time_on_PMov,WALK_MIX - In-vehicle time on PMov,@(coef_ivt_pmov_multiplier - 1) * odt_skims['WLK_MIX_IVTT_PMov'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In-vehicle_time_on_StCar,WALK_MIX - In-vehicle time on StCar,@(coef_ivt_stcar_multiplier - 1) * odt_skims['WLK_MIX_IVTT_StCar'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In-vehicle_time_on_BRT,WALK_MIX - In-vehicle time on BRT,@(coef_ivt_brt_multiplier - 1) * odt_skims['WLK_MIX_IVTT_Brt'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In-vehicle_time_on_URB,WALK_MIX - In-vehicle time on URB,@(coef_ivt_urb_multiplier - 1) * odt_skims['WLK_MIX_IVTT_UrbRail'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In-vehicle_time_on_COM,WALK_MIX - In-vehicle time on COM,@(coef_ivt_com_multiplier - 1) * odt_skims['WLK_MIX_IVTT_ComRail'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Short_iwait_time,WALK_MIX - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Long_iwait_time,WALK_MIX - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_MIX_XWAIT'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_MIX_NT']).clip(0),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,@coef_wacc_multiplier * (df.origin_mix_time),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,@coef_wegr_multiplier * (df.dest_mix_time),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_other_time,WALK_MIX - Walk other time,@coef_waux_multiplier * odt_skims['WLK_MIX_WAUX'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,@ivt_cost_multiplier * df.ivot  * df.WLKMIX_fare_discount * odt_skims['WLK_MIX_FARE'],,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Destination_zone_densityIndex,WALK_MIX - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Person_is_less_than_10_years_old,WALK_MIX - Person is less than 10 years old,@(df.age <= 10),,,,,,,,coef_age010_trn,,,,,,,,,,
#PNR_to_Local,#PNR to Local,,,,,,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable_for_zero_auto_households,PNR_LOC - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_LOC_Unavailable_for_persons_less_than_16,PNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_LOC_Destination_zone_densityIndex,PNR_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Person_is_less_than_10_years_old,PNR_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,,,coef_age010_trn,,,,,,,,,
util_PNR_LOC_outbound_Unavailable,PNR_LOC outbound - Unavailable,outbound & ~pnr_local_available_outbound,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_LOC_outbound_In-vehicle_time,PNR_LOC outbound - In-vehicle time,@df.outbound * odt_skims['PNR_LOC_IVT'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Short_iwait_time,PNR_LOC outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['PNR_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Long_iwait_time,PNR_LOC outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['PNR_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_transfer_wait_time,PNR_LOC outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['PNR_LOC_XWAIT'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_number_of_transfers,PNR_LOC outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['PNR_LOC_NT']).clip(0),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Drive_time,PNR_LOC outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['PNR_LOC_DTIME'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Walk_egress_time,PNR_LOC outbound - Walk egress time,@df.outbound * coef_wegr_multiplier *  (df.dest_local_time),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Walk_other_time,PNR_LOC outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['PNR_LOC_WAUX'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Fare_and_operating_cost,PNR_LOC outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.PNRLOC_fare_discount * odt_skims['PNR_LOC_FARE'] + costPerMile*odt_skims['PNR_LOC_DDIST']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_LOC outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['PNR_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Unavailable,PNR_LOC inbound - Unavailable,inbound & ~pnr_local_available_inbound,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_LOC_inbound_In-vehicle_time,PNR_LOC inbound - In-vehicle time,@df.inbound * odt_skims['PNRE_LOC_IVT'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Short_iwait_time,PNR_LOC inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['PNRE_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Long_iwait_time,PNR_LOC inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['PNRE_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_transfer_wait_time,PNR_LOC inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['PNRE_LOC_XWAIT'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_number_of_transfers,PNR_LOC inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['PNRE_LOC_NT']).clip(0),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Drive_time,PNR_LOC inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['PNRE_LOC_DTIME'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Walk_access_time,PNR_LOC inbound - Walk access time,@df.inbound * coef_wacc_multiplier *  (df.origin_local_time),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Walk_other_time,PNR_LOC inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['PNRE_LOC_WAUX'],,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Fare_and_operating_cost,PNR_LOC inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.PNRELOC_fare_discount * odt_skims['PNRE_LOC_FARE'] + costPerMile*odt_skims['PNRE_LOC_DDIST']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_LOC inbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['PNRE_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,coef_ivt,,,,,,,,,
#Drive_to_Premium,#Drive to Premium,,,,,,,,,,,,,,,,,,,
util_PNR_PRM_Unavailable_for_zero_auto_households,PNR_PRM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_PRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_PRM_Destination_zone_densityIndex,PNR_PRM  - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Person_is_less_than_10_years_old,PNR_PRM  - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,coef_age010_trn,,,,,,,,
util_PNR_PRM_outbound_Unavailable,PNR_PRM outbound - Unavailable,outbound & ~pnr_premium_available_outbound,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_PRM_outbound_In-vehicle_time,PNR_PRM outbound - In-vehicle time,@df.outbound * odt_skims['PNR_PRM_IVT'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_PMov,PNR_PRM - In-vehicle time on PMov,@df.outbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['PNR_PRM_IVTT_PMov'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_StCar,PNR_PRM - In-vehicle time on StCar,@df.outbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['PNR_PRM_IVTT_StCar'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_BRT,PNR_PRM - In-vehicle time on BRT,@df.outbound * (coef_ivt_brt_multiplier - 1) * odt_skims['PNR_PRM_IVTT_Brt'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_URB,PNR_PRM - In-vehicle time on URB,@df.outbound * (coef_ivt_urb_multiplier - 1) * odt_skims['PNR_PRM_IVTT_UrbRail'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_COM,PNR_PRM - In-vehicle time on COM,@df.outbound * (coef_ivt_com_multiplier - 1) * odt_skims['PNR_PRM_IVTT_ComRail'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Short_iwait_time,PNR_PRM outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['PNR_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Long_iwait_time,PNR_PRM outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['PNR_PRM_IWAIT']-waitThresh).clip(0) ,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_transfer_wait_time,PNR_PRM outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['PNR_PRM_XWAIT'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_number_of_transfers,PNR_PRM outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['PNR_PRM_NT']).clip(0),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Drive_time,PNR_PRM outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['PNR_PRM_DTIME'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Walk_egress_time,PNR_PRM outbound - Walk egress time,@df.outbound * coef_wegr_multiplier *  (df.dest_prm_time),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Walk_other_time,PNR_PRM outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['PNR_PRM_WAUX'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Fare_and_operating_cost,PNR_PRM outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.PNRPRM_fare_discount * odt_skims['PNR_PRM_FARE'] + costPerMile * odt_skims['PNR_PRM_DDIST']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_PRM outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['PNR_PRM_DDIST']) / od_skims['DIST'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Unavailable,PNR_PRM inbound - Unavailable,inbound & ~pnr_premium_available_inbound,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_PRM_inbound_In-vehicle_time,PNR_PRM inbound - In-vehicle time,@df.inbound * odt_skims['PNRE_PRM_IVT'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_PMov,PNR_PRM - In-vehicle time on PMov,@df.inbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['PNRE_PRM_IVTT_PMov'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_StCar,PNR_PRM - In-vehicle time on StCar,@df.inbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['PNRE_PRM_IVTT_StCar'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_BRT,PNR_PRM - In-vehicle time on BRT,@df.inbound * (coef_ivt_brt_multiplier - 1) * odt_skims['PNRE_PRM_IVTT_Brt'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_URB,PNR_PRM - In-vehicle time on URB,@df.inbound * (coef_ivt_urb_multiplier - 1) * odt_skims['PNRE_PRM_IVTT_UrbRail'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In-vehicle_time_on_COM,PNR_PRM - In-vehicle time on COM,@df.inbound * (coef_ivt_com_multiplier - 1) * odt_skims['PNRE_PRM_IVTT_ComRail'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Short_iwait_time,PNR_PRM inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['PNRE_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Long_iwait_time,PNR_PRM inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['PNRE_PRM_IWAIT']-waitThresh).clip(0),,,,,,,,,,coef_ivt,,,,,,,,
