Description,Target,Expression,
,pnr_mix_available_outbound,pnr_transit_available & df.outbound & (odt_skims['PNR_MIX_IVT']>0),
,pnr_mix_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['PNRE_MIX_IVT']>0),
,knr_local_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_LOC_IVT']>0),
,knr_local_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['KNRE_LOC_IVT']>0),
,knr_premium_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_PRM_IVT']>0),
,knr_premium_available_inbound,knr_transit_available & ~df.outbound &  (odt_skims['KNRE_PRM_IVT']>0),
,knr_mix_available_outbound,knr_transit_available & df.outbound & (odt_skims['KNR_MIX_IVT']>0),
,knr_mix_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['KNRE_MIX_IVT']>0),
#,od_dist_walk,od_skims['DISTWALK'],
#,do_dist_walk,od_skims.reverse('DISTWALK'),
#,max_dist_walk,od_skims.max('DISTWALK'),
#,dist_bike,od_skims['DISTBIKE'],
#,dist_only,od_skims['DIST'],
