Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_WALK_AB_Walk_egress_time,WALK_AB - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_Walk_other_time,WALK_AB - Walk other time,@coef_waux_multiplier * odt_skims['WK_AB_WK_WAUX'],,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_Fare,WALK_AB - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WK_AB_WK_FARE'],,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_Destination_zone_densityIndex,WALK_AB - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_Topology,WALK_AB - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_AB_Person_is_less_than_10_years_old,WALK_AB - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_trn,,,,,,,,,,,,,,,
#Walk_to_BM,#Walk to BM,,,,,,,,,,,,,,,,,,,,,,
util_WALK_BM_Unavailable,WALK_BM - Unavailable,walk_bm_available == False,,,,,,,coef_unavailable,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time,WALK_BM - In-vehicle time,@odt_skims['WK_BM_WK_TOTIVT'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_XB,WALK_BM - In-vehicle time on XB,@(coef_ivt_xb_multiplier - 1) * odt_skims['WK_BM_WK_IVTXB'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_MR,WALK_BM - In-vehicle time on MR,@(coef_ivt_mr_multiplier - 1) * odt_skims['WK_BM_WK_IVTMR'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_In_vehicle_time_on_LR,WALK_BM - In-vehicle time on LR,@(coef_ivt_lr_multiplier - 1) * odt_skims['WK_BM_WK_IVTLR'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Short_iwait_time,WALK_BM - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WK_BM_WK_IWAIT']).clip(upper=waitThresh),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Long_iwait_time,WALK_BM - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WK_BM_WK_IWAIT']-waitThresh).clip(0),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_transfer_wait_time,WALK_BM - transfer wait time,@coef_xwait_multiplier * odt_skims['WK_BM_WK_XWAIT'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_number_of_transfers,WALK_BM - number of transfers,@xfers_wlk_multiplier * (odt_skims['WK_BM_WK_XFERS']).clip(0),,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Walk_access_time,WALK_BM - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Walk_egress_time,WALK_BM - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Walk_otherLight_rail/Ferry_time,WALK_BM - Walk otherLight rail/Ferry time,@coef_waux_multiplier * odt_skims['WK_BM_WK_WAUX'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Fare,WALK_BM - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WK_BM_WK_FARE'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Destination_zone_densityIndex,WALK_BM - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Topology,WALK_BM - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_BM_Person_is_less_than_10_years_old,WALK_BM - Person is less than 10 years old,@(df.age <= 10),,,,,,,coef_age010_trn,,,,,,,,,,,,,,
#Walk_to_MR,#Walk to MR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MR_Unavailable,WALK_MR - Unavailable,walk_mr_available == False,,,,,,,,coef_unavailable,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time,WALK_MR - In-vehicle time,@odt_skims['WK_MR_WK_TOTIVT'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_MR,WALK_MR - In-vehicle time on MR,@(coef_ivt_mr_multiplier - 1) * odt_skims['WK_MR_WK_IVTMR'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time_on_LR,WALK_MR - In-vehicle time on LR,@(coef_ivt_lr_multiplier - 1) * odt_skims['WK_MR_WK_IVTLR'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Short_iwait_time,WALK_MR - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WK_MR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Long_iwait_time,WALK_MR - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WK_MR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_transfer_wait_time,WALK_MR - transfer wait time,@coef_xwait_multiplier * odt_skims['WK_MR_WK_XWAIT'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_number_of_transfers,WALK_MR - number of transfers,@xfers_wlk_multiplier * (odt_skims['WK_MR_WK_XFERS']).clip(0),,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Walk_access_time,WALK_MR - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Walk_egress_time,WALK_MR - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Walk_other_time,WALK_MR - Walk other time,@coef_waux_multiplier * odt_skims['WK_MR_WK_WAUX'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Fare,WALK_MR - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WK_MR_WK_FARE'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Destination_zone_densityIndex,WALK_MR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Topology,WALK_MR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_Person_is_less_than_10_years_old,WALK_MR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,coef_age010_trn,,,,,,,,,,,,,
#Walk_to_CR,#Walk to CR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_CR_Unavailable,WALK_CR - Unavailable,walk_cr_available == False,,,,,,,,,coef_unavailable,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time,WALK_CR - In-vehicle time,@odt_skims['WK_CR_WK_TOTIVT'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_XB,WALK_CR - In-vehicle time on XB,@(coef_ivt_xb_multiplier - 1) * odt_skims['WK_CR_WK_IVTXB'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_MR,WALK_CR - In-vehicle time on MR,@(coef_ivt_mr_multiplier - 1) * odt_skims['WK_CR_WK_IVTMR'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_BR,WALK_CR - In-vehicle time on BR,@(coef_ivt_br_multiplier - 1) * odt_skims['WK_CR_WK_IVTBR'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_LR,WALK_CR - In-vehicle time on LR,@(coef_ivt_lr_multiplier - 1) * odt_skims['WK_CR_WK_IVTLR'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_In_vehicle_time_on_CR,WALK_CR - In-vehicle time on CR,@(coef_ivt_cr_multiplier - 1) * odt_skims['WK_CR_WK_IVTCR'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Short_iwait_time,WALK_CR - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WK_CR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Long_iwait_time,WALK_CR - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WK_CR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_transfer_wait_time,WALK_CR - transfer wait time,@coef_xwait_multiplier * odt_skims['WK_CR_WK_XWAIT'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_number_of_transfers,WALK_CR - number of transfers,@xfers_wlk_multiplier * (odt_skims['WK_CR_WK_XFERS']).clip(0),,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Walk_access_time,WALK_CR - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Walk_egress_time,WALK_CR - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Walk_other_time,WALK_CR - Walk other time,@coef_waux_multiplier * odt_skims['WK_CR_WK_WAUX'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Fare,WALK_CR - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WK_CR_WK_FARE'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Destination_zone_densityIndex,WALK_CR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Topology,WALK_CR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_CR_Person_is_less_than_10_years_old,WALK_CR - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,coef_age010_trn,,,,,,,,,,,,
#PNR_to_AB,#PNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_PNR_AB_Unavailable_for_zero_auto_households,PNR_AB - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,coef_unavailable,,,,,,,,,,,
util_PNR_AB_Unavailable_for_persons_less_than_16,PNR_AB - Unavailable for persons less than 16,age < 16,,,,,,,,,,coef_unavailable,,,,,,,,,,,
util_PNR_AB_Destination_zone_densityIndex,PNR_AB - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_Topology,PNR_AB - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_Person_is_less_than_10_years_old,PNR_AB - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Unavailable,PNR_AB outbound - Unavailable,outbound & ~pnr_ab_available_outbound,,,,,,,,,,coef_unavailable,,,,,,,,,,,
util_PNR_AB_outbound_In_vehicle_time,PNR_AB outbound - In-vehicle time,@df.outbound * odt_skims['DR_AB_WK_TOTIVT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_In_vehicle_time_on_XB,PNR_AB outbound - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['DR_AB_WK_IVTXB'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Short_iwait_time,PNR_AB outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DR_AB_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Long_iwait_time,PNR_AB outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DR_AB_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_transfer_wait_time,PNR_AB outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DR_AB_WK_XWAIT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_number_of_transfers,PNR_AB outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['DR_AB_WK_XFERS']).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Drive_time,PNR_AB outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DR_AB_WK_DTIME'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Walk_egress_time,PNR_AB outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Walk_other_time,PNR_AB outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DR_AB_WK_WAUX'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Fare_and_operating_cost,PNR_AB outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DR_AB_WK_FARE'] + costPerMile*odt_skims['DR_AB_WK_DDIST']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_AB outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DR_AB_WK_DDIST'])/ (od_skims['DIST']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Unavailable,PNR_AB inbound - Unavailable,inbound & ~pnr_ab_available_inbound,,,,,,,,,,coef_unavailable,,,,,,,,,,,
util_PNR_AB_inbound_In_vehicle_time,PNR_AB inbound - In-vehicle time,@df.inbound * odt_skims['WK_AB_DR_TOTIVT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Short_iwait_time,PNR_AB inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_AB_DR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Long_iwait_time,PNR_AB inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_AB_DR_IWAIT']-waitThresh).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_transfer_wait_time,PNR_AB inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_AB_DR_XWAIT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_number_of_transfers,PNR_AB inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['WK_AB_DR_XFERS']).clip(0),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Drive_time,PNR_AB inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_AB_DR_DTIME'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Walk_access_time,PNR_AB inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Walk_other_time,PNR_AB inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_AB_DR_WAUX'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Fare_and_operating_cost,PNR_AB inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_AB_DR_FARE'] + costPerMile*odt_skims['WK_AB_DR_DDIST']),,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_AB_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_AB inbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['WK_AB_DR_DDIST'])/ (od_skims['DIST']),,,,,,,,,,coef_ivt,,,,,,,,,,,
#Drive_to_BM,#Drive to BM,,,,,,,,,,,,,,,,,,,,,,
util_PNR_BM_Unavailable_for_zero_auto_households,PNR_BM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,coef_unavailable,,,,,,,,,,
util_PNR_BM_Unavailable_for_persons_less_than_16,PNR_BM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,coef_unavailable,,,,,,,,,,
util_PNR_BM__Destination_zone_densityIndex,PNR_BM  - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM__Topology,PNR_BM  - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM__Person_is_less_than_10_years_old,PNR_BM  - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Unavailable,PNR_BM outbound - Unavailable,outbound & ~pnr_bm_available_outbound,,,,,,,,,,,coef_unavailable,,,,,,,,,,
util_PNR_BM_outbound_In_vehicle_time,PNR_BM outbound - In-vehicle time,@df.outbound * odt_skims['DR_BM_WK_TOTIVT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_XB,PNR_BM - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['DR_BM_WK_IVTXB'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_MR,PNR_BM - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['DR_BM_WK_IVTMR'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_LR,PNR_BM - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['DR_BM_WK_IVTLR'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Short_iwait_time,PNR_BM outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DR_BM_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Long_iwait_time,PNR_BM outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DR_BM_WK_IWAIT']-waitThresh).clip(0) ,,,,,,,,,,,coef_ivt,,,,,,,,,,
