Description,Target,Expression,
,walk_mr_available,walk_transit_available & (odt_skims['WK_MR_WK_IVTMR']>0) & tour_mode_is_mr,
,walk_cr_available,walk_transit_available & (odt_skims['WK_CR_WK_IVTCR']>0) & tour_mode_is_cr,
,pnr_ab_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DR_AB_WK_IVTLB']>0) & tour_mode_is_ab,
,pnr_ab_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['WK_AB_DR_IVTLB']>0) & tour_mode_is_ab,
,pnr_bm_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DR_BM_WK_IVTMR']>0) & tour_mode_is_bm,
,pnr_bm_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['WK_BM_DR_IVTMR']>0) & tour_mode_is_bm,
,pnr_mr_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DR_MR_WK_IVTMR']>0) & tour_mode_is_mr,
,pnr_mr_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['WK_MR_DR_IVTMR']>0) & tour_mode_is_mr,
,pnr_cr_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DR_CR_WK_IVTCR']>0) & tour_mode_is_cr,
,pnr_cr_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['WK_CR_DR_IVTCR']>0) & tour_mode_is_cr,
,knr_ab_available_outbound,knr_transit_available & df.outbound & (odt_skims['KR_AB_WK_IVTLB']>0) & tour_mode_is_ab,
,knr_ab_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['WK_AB_KR_IVTLB']>0) & tour_mode_is_ab,
,knr_bm_available_outbound,knr_transit_available & df.outbound & (odt_skims['KR_BM_WK_IVTMR']>0) & tour_mode_is_bm,
,knr_bm_available_inbound,knr_transit_available & ~df.outbound &  (odt_skims['WK_BM_KR_IVTMR']>0) & tour_mode_is_bm,
,knr_mr_available_outbound,knr_transit_available & df.outbound & (odt_skims['KR_MR_WK_IVTMR']>0) & tour_mode_is_mr,
,knr_mr_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['WK_MR_KR_IVTMR']>0) & tour_mode_is_mr,
,knr_cr_available_outbound,knr_transit_available & df.outbound & (odt_skims['KR_CR_WK_IVTCR']>0) & tour_mode_is_cr,
,knr_cr_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['WK_CR_KR_IVTCR']>0) & tour_mode_is_cr,
#,od_dist_walk,od_skims['DISTWALK'],
#,do_dist_walk,od_skims.reverse('DISTWALK'),
#,max_dist_walk,od_skims.max('DISTWALK'),
#,dist_bike,od_skims['DISTBIKE'],
#,dist_only,od_skims['DIST'],
