Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN,SCHOOL_BUS
#,,,,,,,,,,,,,,,,
#Walk,,,,,,,,,,,,,,,,
WALK - Unavailable,(i_tour_mode != 7) & (walk_available == False),,,,,,,-999,,,,,,,,
WALK - Time up to 2/3 mile,"@c_walkTimeShort*np.minimum(((odt_skims['SOV_FREE_DISTANCE'])*60/walkSpeed),(walkThresh*60/walkSpeed))*(df.walk_available)",,,,,,,1,,,,,,,,
WALK - Time beyond 2/3 mile,"@c_walkTimeLong*np.maximum(((odt_skims['SOV_FREE_DISTANCE'])*60/walkSpeed - walkThresh*60/walkSpeed),0)*(df.walk_available)",,,,,,,1,,,,,,,,
#,,,,,,,,,,,,,,,,
#Bike,,,,,,,,,,,,,,,,
BIKE mode unavailable,(i_tour_mode != 8) & (bike_available == False),,,,,,,,-999,,,,,,,
BIKE mode time,@c_bikeTime*(odt_skims['SOV_FREE_DISTANCE']*60/bikeSpeed) * (df.bike_available),,,,,,,,1,,,,,,,
#,,,,,,,,,,,,,,,,
#WALKALL,,,,,,,,,,,,,,,,
WLKALL - Unavailable,walk_allTransit_available == False,,,,,,,,,-999,,,,,,
WLKALL - In-vehicle time,@c_ivt*(df.walk_allTransit_ivt)*(df.walk_allTransit_available),,,,,,,,,1,,,,,,
WLKALL - First wait time -- up to 7.5 minutes,"@c_firstWaitShort* (np.minimum(odt_skims['WLK_ALLTRN_WLK_IWAIT'],firstWaitThresh)) * (df.walk_allTransit_available)",,,,,,,,,1,,,,,,
WLKALL - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong * np.maximum(((odt_skims['WLK_ALLTRN_WLK_IWAIT']) - firstWaitThresh),0) * (df.walk_allTransit_available)",,,,,,,,,1,,,,,,
WLKALL - Transfer wait time,@c_xferWait * (odt_skims['WLK_ALLTRN_WLK_XWAIT']+odt_skims['WLK_ALLTRN_WLK_XPEN']) * (df.walk_allTransit_available),,,,,,,,,1,,,,,,
WLKALL - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.minimum ((odt_skims['WLK_ALLTRN_WLK_WALK']), walkThresh*60/walkSpeed)*(df.walk_allTransit_available)",,,,,,,,,1,,,,,,
WLKALL - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.maximum((odt_skims['WLK_ALLTRN_WLK_WALK'] - walkThresh*60/walkSpeed),0) *(df.walk_allTransit_available)",,,,,,,,,1,,,,,,
WLKALL - Fare,@df.c_cost*(odt_skims['WLK_ALLTRN_WLK_FARE']) * 100 * (df.walk_allTransit_available),,,,,,,,,1,,,,,,
#,,,,,,,,,,,,,,,,
#WALKPREMIUM,,,,,,,,,,,,,,,,
WLKPRM - Unavailable,walk_prmTransit_available == False,,,,,,,,,,-999,,,,,
WLKPRM - In-vehicle time,@c_ivt*(df.walk_prmTransit_ivt)*(df.walk_prmTransit_available),,,,,,,,,,1,,,,,
WLKPRM - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.minimum((odt_skims['WLK_PRMTRN_WLK_IWAIT']),firstWaitThresh)*(df.walk_prmTransit_available)",,,,,,,,,,1,,,,,
WLKPRM - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.maximum(((odt_skims['WLK_PRMTRN_WLK_IWAIT']) - firstWaitThresh),0)*(df.walk_prmTransit_available)",,,,,,,,,,1,,,,,
WLKPRM - Transfer wait time,@c_xferWait*(odt_skims['WLK_PRMTRN_WLK_XWAIT']+odt_skims['WLK_PRMTRN_WLK_XPEN'])*(df.walk_prmTransit_available),,,,,,,,,,1,,,,,
WLKPRM - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.minimum ((odt_skims['WLK_PRMTRN_WLK_WALK']), walkThresh*60/walkSpeed)*(df.walk_prmTransit_available)",,,,,,,,,,1,,,,,
WLKPRM - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.maximum (((odt_skims['WLK_PRMTRN_WLK_WALK']) - walkThresh*60/walkSpeed),0)*(df.walk_prmTransit_available)",,,,,,,,,,1,,,,,
WLKPRM - Fare,@df.c_cost*(odt_skims['WLK_PRMTRN_WLK_FARE'])*100*(df.walk_prmTransit_available),,,,,,,,,,1,,,,,
#,,,,,,,,,,,,,,,,
#PNR to Non-premium Transit - Outbound ,,,,,,,,,,,,,,,,
PNRALL Outbound - Unavailable,@(df.outbound) & (df.pnr_allTransit_available_out == False),,,,,,,,,,,-999,,,,
PNRALL Outbound - In-vehicle time,@df.outbound * c_ivt*(df.pnr_allTransit_ivt_out)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Outbound - First wait time -- up to 7.5 minutes,"@df.outbound * c_firstWaitShort*np.minimum((odt_skims['PNR_ALLTRN_WLK_IWAIT']),firstWaitThresh)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Outbound - First wait time -- in excess of 7.5 minutes,"@df.outbound * c_firstWaitLong*np.maximum(((odt_skims['PNR_ALLTRN_WLK_IWAIT']) - firstWaitThresh),0)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Outbound - Transfer wait time,@df.outbound * c_xferWait*(odt_skims['PNR_ALLTRN_WLK_XWAIT']+odt_skims['PNR_ALLTRN_WLK_XPEN'])*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Outbound - Walk time -- up to 2/3 mile,"@df.outbound * c_walkTimeShort * np.minimum((odt_skims['PNR_ALLTRN_WLK_WALK']), walkThresh*60/walkSpeed)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Outbound - Walk time -- beyond 2/3 mile,"@df.outbound * c_walkTimeLong * np.maximum(((odt_skims['PNR_ALLTRN_WLK_WALK']) - walkThresh*60/walkSpeed),0)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Outbound - Transfer penalty,@df.outbound * c_ivt*5*(odt_skims['PNR_ALLTRN_WLK_BRDS'] > 1)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Outbound - Drive time,@df.outbound * c_pnrTime*odt_skims['PNR_ALLTRN_WLK_AUTO']*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Outbound - Cost,@df.outbound * df.c_cost*((odt_skims['PNR_ALLTRN_WLK_FARE'])*100+(odt_skims['PNR_ALLTRN_WLK_AUTO'])*20/60*costPerMile)*(df.pnr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
#,,,,,,,,,,,,,,,,
#PNR to Non-premium Transit - Inbound,,,,,,,,,,,,,,,,
PNRALL Inbound - Unavailable,@(df.inbound) & (df.pnr_allTransit_available_in == False) & (c_filter_atwrk == 0),,,,,,,,,,,-999,,,,
PNRALL Inbound - In-vehicle time,@df.inbound *c_ivt*(df.pnr_allTransit_ivt_in)*(df.pnr_allTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Inbound - First wait time -- up to 7.5 minutes,"@df.inbound * c_firstWaitShort*np.minimum((dot_skims['WLK_ALLTRN_PNR_IWAIT']),firstWaitThresh)*(df.pnr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Inbound - First wait time -- in excess of 7.5 minutes,"@df.inbound * c_firstWaitLong*np.maximum(((dot_skims['WLK_ALLTRN_PNR_IWAIT']) - firstWaitThresh),0)*(df.pnr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Inbound - Transfer wait time,@df.inbound * c_xferWait*(dot_skims['WLK_ALLTRN_PNR_XWAIT']+dot_skims['WLK_ALLTRN_PNR_XPEN'])*(df.pnr_allTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Inbound - Walk time -- up to 2/3 mile,"@df.inbound * c_walkTimeShort * np.minimum((dot_skims['WLK_ALLTRN_PNR_WALK']), walkThresh*60/walkSpeed)*(df.pnr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Inbound - Walk time -- beyond 2/3 mile,"@df.inbound * c_walkTimeLong * np.maximum(((dot_skims['WLK_ALLTRN_PNR_WALK']) - walkThresh*60/walkSpeed),0)*(df.pnr_allTransit_available_in) *(c_filter_atwrk == 0)",,,,,,,,,,,1,,,,
PNRALL Inbound - Transfer penalty,@df.inbound * c_ivt*5*(dot_skims['WLK_ALLTRN_PNR_BRDS'] > 1)*(df.pnr_allTransit_available_in) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Inbound - Drive time,@df.inbound * c_pnrTime*dot_skims['WLK_ALLTRN_PNR_AUTO']*(df.pnr_allTransit_available_in) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
PNRALL Inbound - Cost,@df.inbound * df.c_cost*((dot_skims['WLK_ALLTRN_PNR_FARE'])*100+(dot_skims['WLK_ALLTRN_PNR_AUTO'])*20/60*costPerMile)*(df.pnr_allTransit_available_in) *(c_filter_atwrk == 0),,,,,,,,,,,1,,,,
#,,,,,,,,,,,,,,,,
#PNR to Premium Transit - Outbound,,,,,,,,,,,,,,,,
PNRPRM Outbound - Unavailable,@(df.outbound) & (df.pnr_prmTransit_available_out == False) & (c_filter_atwrk == 0),,,,,,,,,,,,-999,,,
PNRPRM Outbound - In-vehicle time,@df.outbound * c_ivt * (df.pnr_prmTransit_ivt_out)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Outbound - First wait time -- up to 7.5 minutes,"@df.outbound * c_firstWaitShort*np.minimum((odt_skims['PNR_PRMTRN_WLK_IWAIT']), firstWaitThresh)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Outbound - First wait time -- in excess of 7.5 minutes,"@df.outbound * c_firstWaitLong*np.maximum(((odt_skims['PNR_PRMTRN_WLK_IWAIT']) - firstWaitThresh),0)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Outbound - Transfer wait time,@df.outbound * c_xferWait*(odt_skims['PNR_PRMTRN_WLK_XWAIT']+odt_skims['PNR_PRMTRN_WLK_XPEN'])*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Outbound - Walk time -- up to 2/3 mile,"@df.outbound * c_walkTimeShort * np.minimum((odt_skims['PNR_PRMTRN_WLK_WALK']),  walkThresh*60/walkSpeed)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Outbound - Walk time -- beyond 2/3 mile,"@df.outbound * c_walkTimeLong * np.maximum((odt_skims['PNR_PRMTRN_WLK_WALK'] - walkThresh*60/walkSpeed),0)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Outbound - Transfer penalty,@df.outbound * c_ivt*5*(odt_skims['PNR_PRMTRN_WLK_XWAIT']>0)*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Outbound - Drive time,@df.outbound * c_pnrTime * (odt_skims['PNR_PRMTRN_WLK_AUTO'])*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Outbound - Cost,@df.outbound * df.c_cost*(odt_skims['PNR_PRMTRN_WLK_FARE']*100+(odt_skims['PNR_PRMTRN_WLK_AUTO']*20/60*costPerMile))*(df.pnr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
#,,,,,,,,,,,,,,,,
#PNR to Premium Transit - Inbound,,,,,,,,,,,,,,,,
PNRPRM Inbound - Unavailable,@(df.inbound) & (df.pnr_prmTransit_available_in==False) & (c_filter_atwrk == 0),,,,,,,,,,,,-999,,,
PNRPRM Inbound - In-vehicle time,@df.inbound * c_ivt * (df.pnr_prmTransit_ivt_in)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Inbound - First wait time -- up to 7.5 minutes,"@df.inbound * c_firstWaitShort*np.minimum((dot_skims['WLK_PRMTRN_PNR_IWAIT']), firstWaitThresh)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Inbound - First wait time -- in excess of 7.5 minutes,"@df.inbound * c_firstWaitLong*np.maximum(((dot_skims['WLK_PRMTRN_PNR_IWAIT']) - firstWaitThresh),0)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Inbound - Transfer wait time,@df.inbound * c_xferWait*(dot_skims['WLK_PRMTRN_PNR_XWAIT']+dot_skims['WLK_PRMTRN_PNR_XPEN'])*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Inbound - Walk time -- up to 2/3 mile,"@df.inbound * c_walkTimeShort * np.minimum((dot_skims['WLK_PRMTRN_PNR_WALK']),walkThresh*60/walkSpeed)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Inbound - Walk time -- beyond 2/3 mile,"@df.inbound * c_walkTimeLong * np.maximum(((dot_skims['WLK_PRMTRN_PNR_WALK']) - walkThresh*60/walkSpeed),0)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,1,,,
PNRPRM Inbound - Transfer penalty,@df.inbound * c_ivt*5*((dot_skims['WLK_PRMTRN_PNR_XWAIT'])>0)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Inbound - Drive time,@df.inbound * c_pnrTime * (dot_skims['WLK_PRMTRN_PNR_AUTO'])*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
PNRPRM Inbound  -Cost,@df.inbound * df.c_cost*((dot_skims['WLK_PRMTRN_PNR_FARE']*100+dot_skims['WLK_PRMTRN_PNR_AUTO'])*20/60*costPerMile)*(df.pnr_prmTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,1,,,
#,,,,,,,,,,,,,,,,
#KNR to Non-premium Transit - Outbound,,,,,,,,,,,,,,,,
KNRALL Outbound - Unavailable,@(df.outbound) & (df.knr_allTransit_available_out == False) & (c_filter_atwrk == 0),,,,,,,,,,,,,-999,,
KNRALL Outbound - In-vehicle time,@df.outbound * c_ivt*(df.knr_allTransit_ivt_out)*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Outbound - First wait time -- up to 7.5 minutes,"@df.outbound * c_firstWaitShort*np.minimum((odt_skims['KNR_ALLTRN_WLK_IWAIT']),firstWaitThresh)*(df.knr_allTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Outbound - First wait time -- in excess of 7.5 minutes,"@df.outbound * c_firstWaitLong*np.maximum(((odt_skims['KNR_ALLTRN_WLK_IWAIT']) - firstWaitThresh),0)*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Outbound - Transfer wait time,@df.outbound * c_xferWait*(odt_skims['KNR_ALLTRN_WLK_XWAIT']+odt_skims['KNR_ALLTRN_WLK_XPEN'])*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Outbound - Walk time -- up to 2/3 mile,"@df.outbound * c_walkTimeShort * np.minimum((odt_skims['KNR_ALLTRN_WLK_WALK']), walkThresh*60/walkSpeed)*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Outbound - Walk time -- beyond 2/3 mile,"@df.outbound * c_walkTimeLong * np.maximum(((odt_skims['KNR_ALLTRN_WLK_WALK']) - walkThresh*60/walkSpeed),0)*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Outbound - Drive time,@df.outbound * c_knrTime*odt_skims['KNR_ALLTRN_WLK_AUTO']*(df.knr_allTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Outbound - Cost,@df.outbound * df.c_cost*((odt_skims['KNR_ALLTRN_WLK_FARE'])*100+(odt_skims['KNR_ALLTRN_WLK_AUTO'])*20/60*costPerMile)*(df.knr_allTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
#,,,,,,,,,,,,,,,,
#KNR to Non-premium Transit - Inbound,,,,,,,,,,,,,,,,
KNRALL Inbound - Unavailable,@(df.inbound) & (df.knr_allTransit_available_in == False) & (c_filter_atwrk == 0),,,,,,,,,,,,,-999,,
KNRALL Inbound - In-vehicle time,@df.inbound * c_ivt*(df.knr_allTransit_ivt_in)*(df.knr_allTransit_available_in) *(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Inbound - First wait time -- up to 7.5 minutes,"@df.inbound * c_firstWaitShort*np.minimum((dot_skims['WLK_ALLTRN_KNR_IWAIT']),firstWaitThresh)*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Inbound - First wait time -- in excess of 7.5 minutes,"@df.inbound * c_firstWaitLong*np.maximum(((dot_skims['WLK_ALLTRN_KNR_IWAIT']) - firstWaitThresh),0)*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Inbound - Transfer wait time,@df.inbound * c_xferWait*(dot_skims['WLK_ALLTRN_KNR_XWAIT']+dot_skims['WLK_ALLTRN_KNR_XPEN'])*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Inbound - Walk time -- up to 2/3 mile,"@df.inbound * c_walkTimeShort * np.minimum((dot_skims['WLK_ALLTRN_KNR_WALK']), walkThresh*60/walkSpeed)*(df.knr_allTransit_available_in) *(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Inbound - Walk time -- beyond 2/3 mile,"@df.inbound * c_walkTimeLong * np.maximum(((dot_skims['WLK_ALLTRN_KNR_WALK']) - walkThresh*60/walkSpeed),0)*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0)",,,,,,,,,,,,,1,,
KNRALL Inbound - Drive time,@df.inbound * c_knrTime*dot_skims['WLK_ALLTRN_KNR_AUTO']*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
KNRALL Inbound - Cost,@df.inbound * df.c_cost*((dot_skims['WLK_ALLTRN_KNR_FARE'])*100+(dot_skims['WLK_ALLTRN_KNR_AUTO'])*20/60*costPerMile)*(df.knr_allTransit_available_in)*(c_filter_atwrk == 0),,,,,,,,,,,,,1,,
#,,,,,,,,,,,,,,,,
#KNR to Premium Transit - Outbound,,,,,,,,,,,,,,,,
KNRPRM Outbound - Unavailable,@(df.outbound) & (df.knr_prmTransit_available_out == False) & (c_filter_atwrk == 0),,,,,,,,,,,,,,-999,
KNRPRM Outbound - In-vehicle time,@df.outbound * c_ivt * (df.knr_prmTransit_ivt_out)*(df.knr_prmTransit_available_out)*(c_filter_atwrk == 0),,,,,,,,,,,,,,1,
KNRPRM Outbound - First wait time -- up to 7.5 minutes,"@df.outbound * c_firstWaitShort*np.minimum((odt_skims['KNR_PRMTRN_WLK_IWAIT']), firstWaitThresh)*(df.knr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,,,1,
KNRPRM Outbound - First wait time -- in excess of 7.5 minutes,"@df.outbound * c_firstWaitLong*np.maximum(((odt_skims['KNR_PRMTRN_WLK_IWAIT']) - firstWaitThresh),0)*(df.knr_prmTransit_available_out)*(c_filter_atwrk == 0)",,,,,,,,,,,,,,1,
KNRPRM Outbound - Transfer wait time,@df.outbound * c_xferWait*(odt_skims['KNR_PRMTRN_WLK_XWAIT']+odt_skims['KNR_PRMTRN_WLK_XPEN'])*(df.knr_prmTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,,,,1,
KNRPRM Outbound - Walk time -- up to 2/3 mile,"@df.outbound * c_walkTimeShort * np.minimum((odt_skims['KNR_PRMTRN_WLK_WALK']),  walkThresh*60/walkSpeed)*(df.knr_prmTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,,,,1,
KNRPRM Outbound - Walk time -- beyond 2/3 mile,"@df.outbound * c_walkTimeLong * np.maximum((odt_skims['KNR_PRMTRN_WLK_WALK'] - walkThresh*60/walkSpeed),0)*(df.knr_prmTransit_available_out) *(c_filter_atwrk == 0)",,,,,,,,,,,,,,1,
KNRPRM Outbound - Drive time,@df.outbound * c_knrTime * (odt_skims['KNR_PRMTRN_WLK_AUTO'])*(df.knr_prmTransit_available_out) *(c_filter_atwrk == 0),,,,,,,,,,,,,,1,
