Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
#,Walk to Commuter rail,,,,,,,,,,,,,,,,,,,,,,
util_WALK_COM_Unavailable,WALK_COM - Unavailable,walk_commuter_available == False,,,,,,,,,,,,,-999,,,,,,,,
util_WALK_COM_In_vehicle_time,WALK_COM - In-vehicle time,@odt_skims['WLK_COM_WLK_TOTIVT']/100,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_In_vehicle_time_on_commuter_rail,WALK_COM - In-vehicle time on commuter rail (incremental w/ ivt),@(ivt_com_multiplier - 1) * odt_skims['WLK_COM_WLK_KEYIVT']/100,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Short_iwait_time,WALK_COM - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['WLK_COM_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Long_iwait_time,WALK_COM - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['WLK_COM_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_transfer_wait_time,WALK_COM - transfer wait time,@coef_xwait_multiplier * odt_skims['WLK_COM_WLK_XWAIT']/100,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_number_of_transfers,WALK_COM - number of transfers,@xfers_wlk_multiplier * (odt_skims['WLK_COM_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Walk_access_time,WALK_COM - Walk access time,@coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Walk_egress_time,WALK_COM - Walk egress time,@coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Walk_other_time,WALK_COM - Walk other time,@coef_waux_multiplier * odt_skims['WLK_COM_WLK_WAUX']/100,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Fare,WALK_COM - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['WLK_COM_WLK_FAR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Destination_zone_densityIndex,WALK_COM - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Topology,WALK_COM - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_COM_Person_is_less_than_10_years_old,WALK_COM - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,coef_age010_trn,,,,,,,,
#,Drive to Local,,,,,,,,,,,,,,,,,,,,,,
